User1,User2,AWARP
UC-K0pQo4HP0IjwDc65X4Zng,UC042BoatnB2tts9IwldTJpw,10.099504938362077
UC-K0pQo4HP0IjwDc65X4Zng,UC1ru5NEMMr6n1HyL_o_a7oQ,10.344080432788601
UC-K0pQo4HP0IjwDc65X4Zng,UC2-uN8P8V-e25jTzfIcxupQ,9.695359714832659
UC-K0pQo4HP0IjwDc65X4Zng,UC1hqzN6WWy_qNXDZAVk5EEw,11.661903789690601
UC-K0pQo4HP0IjwDc65X4Zng,UC3kBEVpVAwlJ14LOnCadFYQ,11.575836902790225
UC-K0pQo4HP0IjwDc65X4Zng,UC1iw3TmZsFamKz7YpPh1Wig,12.041594578792296
UC-K0pQo4HP0IjwDc65X4Zng,UC0MuRWrWdjZTLZCgLA6d_xQ,10.099504938362077
UC-K0pQo4HP0IjwDc65X4Zng,UC3QNa7kEJA99Eth6vJT_7bg,11.0
UC-K0pQo4HP0IjwDc65X4Zng,UC0DTrr8CZEtrjId6h4erx1A,11.0
UC-K0pQo4HP0IjwDc65X4Zng,UC1PPF-cSCAgdmApk1t7Wung,12.328828005937952
UC-K0pQo4HP0IjwDc65X4Zng,UC25TYOUGofAkd1UMaAMa2mg,14.106735979665885
UC-K0pQo4HP0IjwDc65X4Zng,UC1rrVrDilPXH43jt2IOUN5Q,15.198684153570664
UC-K0pQo4HP0IjwDc65X4Zng,UC1JDIWa7ydNkrTqJU98Qz9g,15.524174696260024
UC-K0pQo4HP0IjwDc65X4Zng,UC3EeTdqeuZLcG7CReLi1Dvw,15.716233645501712
UC-K0pQo4HP0IjwDc65X4Zng,UC0BXL2bOfLSONFDQSAFzyAQ,15.620499351813308
UC-K0pQo4HP0IjwDc65X4Zng,UC3-Ex-f951g2vMw3QNR1lfw,17.86057109949175
UC-K0pQo4HP0IjwDc65X4Zng,UC443g47bJjk9fhUUEPxYJ_g,6.6332495807108
UC-K0pQo4HP0IjwDc65X4Zng,UC6hrh8ghfA9YQfXR2avigfg,6.244997998398398
UC-K0pQo4HP0IjwDc65X4Zng,UC4EHkIHXxaSBlDpu0no7uvQ,12.96148139681572
UC-K0pQo4HP0IjwDc65X4Zng,UC4cB4tChK474PAEhUng-uAg,12.922847983320086
UC-K0pQo4HP0IjwDc65X4Zng,UC7P6ltVQKDGQ3j3b57iuWRQ,10.295630140987
UC-K0pQo4HP0IjwDc65X4Zng,UC6tYCyAG-TztXsWDYFf9ZDg,8.48528137423857
UC-K0pQo4HP0IjwDc65X4Zng,UC5EBhVzE3pN3SQpM_8dBtKg,14.352700094407323
UC-K0pQo4HP0IjwDc65X4Zng,UC4bo_U28B-w3G-A0KkvdgbQ,13.820274961085254
UC-K0pQo4HP0IjwDc65X4Zng,UC5vDV47DxCtkubXzyA4DvpA,13.152946437965905
UC-K0pQo4HP0IjwDc65X4Zng,UC703mZ0bKgm-tHzI_gMfS7Q,14.2828568570857
UC-K0pQo4HP0IjwDc65X4Zng,UC75xsrq_uBocvYIXyLY4_iA,12.36931687685298
UC-K0pQo4HP0IjwDc65X4Zng,UC4E9bYQ3V6QAYDgA-GlTQuw,12.609520212918492
UC-K0pQo4HP0IjwDc65X4Zng,UC5CzLk5UPG-yR9V1utLoiPA,13.96424004376894
UC-K0pQo4HP0IjwDc65X4Zng,UC74e4m0Vs8egJvUj6LtDG-g,13.152946437965905
UC-K0pQo4HP0IjwDc65X4Zng,UC4j_IUak80HyK2t5ihzk9yA,16.431676725154983
UC-K0pQo4HP0IjwDc65X4Zng,UC4RjJRD0iCHz2IfFXGIMuGA,21.330729007701542
UC-K0pQo4HP0IjwDc65X4Zng,UC9LpevInLWcm9uRjM8qc_WQ,12.68857754044952
UC-K0pQo4HP0IjwDc65X4Zng,UC8xz1NJSEUzVlGyYwIjF8Tw,11.40175425099138
UC-K0pQo4HP0IjwDc65X4Zng,UC7dpiVH0l8O2yAQx7rTLMnA,12.68857754044952
UC-K0pQo4HP0IjwDc65X4Zng,UC9lAv7HY7o6PRxo4gfu9xhA,11.789826122551595
UC-K0pQo4HP0IjwDc65X4Zng,UC9CfJhTyDIBAISF-gNx6uxQ,12.0
UC-K0pQo4HP0IjwDc65X4Zng,UC9P6TQeN1UuznA4AZiTQwKw,10.344080432788601
UC-K0pQo4HP0IjwDc65X4Zng,UCANEa40tf38ZWxxynRPXCMg,12.409673645990857
UC-K0pQo4HP0IjwDc65X4Zng,UC7vhLT-Lc47db1xsOFM6gTw,11.74734012447073
UC-K0pQo4HP0IjwDc65X4Zng,UCA2fnB98pIGQO3GIYKHuDPQ,17.74823934929885
UC-K0pQo4HP0IjwDc65X4Zng,UCAQ8CFfCCmwItdNUFkdkS-A,12.884098726725126
UC-K0pQo4HP0IjwDc65X4Zng,UCAqHM4W0LBTwPmUMEJC9XmQ,12.922847983320086
UC-K0pQo4HP0IjwDc65X4Zng,UC8MNZvGwlAtCCF0TmN2A0dA,13.638181696985855
UC-K0pQo4HP0IjwDc65X4Zng,UC88_jOaLuvhMX450UJD6DBg,15.748015748023622
UC-K0pQo4HP0IjwDc65X4Zng,UC89S9LRZ8hog0TMFp5T-PTA,15.297058540778355
UC-K0pQo4HP0IjwDc65X4Zng,UCAJy65bqVik-EdvwT0p89Hg,16.673332000533065
UC-K0pQo4HP0IjwDc65X4Zng,UCAdbQGAhzEQ5Vh1wojL8DDA,15.684387141358123
UC-K0pQo4HP0IjwDc65X4Zng,UCBOAIcTc12PJLjc9_L1AUQQ,12.288205727444508
UC-K0pQo4HP0IjwDc65X4Zng,UCCFeDTn1gkAAnPnACWPQI5A,10.723805294763608
UC-K0pQo4HP0IjwDc65X4Zng,UCBqiVpFRz71X2THXr9i8ZfQ,10.488088481701515
UC-K0pQo4HP0IjwDc65X4Zng,UCDLuhUtpJNiVg3L9KL6kFMA,9.746794344808963
UC-K0pQo4HP0IjwDc65X4Zng,UCBtzwVbeWYgBkVEsn6Tmn2w,11.269427669584644
UC-K0pQo4HP0IjwDc65X4Zng,UCCuUlakutyVG_vWX7U8wSmw,9.848857801796104
UC-K0pQo4HP0IjwDc65X4Zng,UCBM-yQUDLXRHll83QSd5C4w,10.535653752852738
UC-K0pQo4HP0IjwDc65X4Zng,UCDFfaQIAn_vg0V4uMQI3v_w,10.535653752852738
UC-K0pQo4HP0IjwDc65X4Zng,UCD1vXW3ScoHYZ4nGye4rCEA,17.05872210923198
UC-K0pQo4HP0IjwDc65X4Zng,UCC9ZW_pxzkH_repV48oLoLw,12.083045973594572
UC-K0pQo4HP0IjwDc65X4Zng,UCBTHIZLGJnC0DHJ33ZG4i6A,14.933184523068078
