id1,id2,result
UC-K0pQo4HP0IjwDc65X4Zng,UC042BoatnB2tts9IwldTJpw,40.17461885320133
UC-K0pQo4HP0IjwDc65X4Zng,UC0BXL2bOfLSONFDQSAFzyAQ,48.176757881783615
UC-K0pQo4HP0IjwDc65X4Zng,UC0DTrr8CZEtrjId6h4erx1A,40.570925550201586
UC-K0pQo4HP0IjwDc65X4Zng,UC0MuRWrWdjZTLZCgLA6d_xQ,39.698866482558415
UC-K0pQo4HP0IjwDc65X4Zng,UC1JDIWa7ydNkrTqJU98Qz9g,40.85339643163099
UC-K0pQo4HP0IjwDc65X4Zng,UC1PPF-cSCAgdmApk1t7Wung,39.370039370059054
UC-K0pQo4HP0IjwDc65X4Zng,UC1hqzN6WWy_qNXDZAVk5EEw,39.824615503479755
UC-K0pQo4HP0IjwDc65X4Zng,UC1iw3TmZsFamKz7YpPh1Wig,39.370039370059054
UC-K0pQo4HP0IjwDc65X4Zng,UC1rrVrDilPXH43jt2IOUN5Q,44.24929377967517
UC-K0pQo4HP0IjwDc65X4Zng,UC1ru5NEMMr6n1HyL_o_a7oQ,40.85339643163099
UC-K0pQo4HP0IjwDc65X4Zng,UC2-uN8P8V-e25jTzfIcxupQ,43.09292285283048
UC-K0pQo4HP0IjwDc65X4Zng,UC25TYOUGofAkd1UMaAMa2mg,40.18706259482024
UC-K0pQo4HP0IjwDc65X4Zng,UC3-Ex-f951g2vMw3QNR1lfw,51.56549233741495
UC-K0pQo4HP0IjwDc65X4Zng,UC3EeTdqeuZLcG7CReLi1Dvw,50.35871324805669
UC-K0pQo4HP0IjwDc65X4Zng,UC3QNa7kEJA99Eth6vJT_7bg,44.21538193886829
UC-K0pQo4HP0IjwDc65X4Zng,UC3kBEVpVAwlJ14LOnCadFYQ,41.71330722922842
UC-K0pQo4HP0IjwDc65X4Zng,UC443g47bJjk9fhUUEPxYJ_g,44.24929377967517
UC-K0pQo4HP0IjwDc65X4Zng,UC4E9bYQ3V6QAYDgA-GlTQuw,40.70626487409524
