kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,N-echD9w44AXLg_7Tcdu9E9Rw70,UgxImADK3bV0JnhjcBJ4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Q7lIqQ-aHDK_INyVqQ9Ah2Dw8n4', 'id': 'UgxImADK3bV0JnhjcBJ4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': '😂😂😂😂😂😂😂', 'textOriginal': '😂😂😂😂😂😂😂', 'authorDisplayName': 'Irani Amaro', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMBOzMD_PgVOs3wHMokg1OwegKpctbIj1SIFwxMhkIFjIILNCXwMcDwzhT0JNVF=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCsV3Z3YIW37-ir9F9O81v_w', 'authorChannelId': {'value': 'UCsV3Z3YIW37-ir9F9O81v_w'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2023-04-12T11:17:40Z', 'updatedAt': '2023-04-12T11:17:40Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCsV3Z3YIW37-ir9F9O81v_w,2023-04-12T11:17:40Z,😂😂😂😂😂😂😂,,2023-06-09 12:21:49.650004
youtube#commentThread,_4Z7-Z9qmT4oFLUI-iIGPhjpt9s,Ugz9i0aufiUbpMrVPsh4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'tn96mIgrkc6oGfWOfW7m6TxDBMc', 'id': 'Ugz9i0aufiUbpMrVPsh4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'TOLEDO É UM ENCANTO. É UMA CIDADE QUE FICA NA ESPANHA<br>PODEM USAR A DIALÉTICA.<br>KKKKKKKKKK.', 'textOriginal': 'TOLEDO É UM ENCANTO. É UMA CIDADE QUE FICA NA ESPANHA\\nPODEM USAR A DIALÉTICA.\\nKKKKKKKKKK.', 'authorDisplayName': 'Talma Nobre', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM9hU71vUeOj9r55VkFcVYguA24xNwdBAd_-g=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCkAM__KzobOJ6S5jEyGEVMA', 'authorChannelId': {'value': 'UCkAM__KzobOJ6S5jEyGEVMA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2023-03-26T15:06:49Z', 'updatedAt': '2023-03-26T15:06:49Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCkAM__KzobOJ6S5jEyGEVMA,2023-03-26T15:06:49Z,"TOLEDO É UM ENCANTO. É UMA CIDADE QUE FICA NA ESPANHA
PODEM USAR A DIALÉTICA.
KKKKKKKKKK.",,2023-06-09 12:21:49.650004
youtube#commentThread,D8r1fbg2wTWGhdH36scyvwytO_A,UgwabxfmHXmhDsNEMSZ4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'b0lQiHKJAoDpSJFnEmdRDbGCj9A', 'id': 'UgwabxfmHXmhDsNEMSZ4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'O cartoon de abertura ficou o máximo !!', 'textOriginal': 'O cartoon de abertura ficou o máximo !!', 'authorDisplayName': 'Alexandre Rangel', 'authorProfileImageUrl': 'https://yt3.ggpht.com/F9Q1T6a0SGOJd1VwrjWL9TGmHieVOLyIjpEHgWxo8krBDJ-ExTXLOlcoAea2tdGGjMuYjduJ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCtogpCYuAR7ctiPmzestpkw', 'authorChannelId': {'value': 'UCtogpCYuAR7ctiPmzestpkw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-31T10:59:52Z', 'updatedAt': '2022-10-31T10:59:52Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCtogpCYuAR7ctiPmzestpkw,2022-10-31T10:59:52Z,O cartoon de abertura ficou o máximo !!,,2023-06-09 12:21:49.650004
youtube#commentThread,LcNFs_pOOy7JFYXDRodIfkSiJMQ,UgzkPX0l9aUr_7LNXZh4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Z9p_YWRWvBTJRnWbsJiagqMEf5k', 'id': 'UgzkPX0l9aUr_7LNXZh4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Bob Jeff, Doidamares e Micheque precisam de tratamento psiquiátrico e cadeia!', 'textOriginal': 'Bob Jeff, Doidamares e Micheque precisam de tratamento psiquiátrico e cadeia!', 'authorDisplayName': 'José Eduardo Ribeiro Marques', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqN0YAk62rffR5KkAiip-crQnoeJOFjERHKpUgX5=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC74e4m0Vs8egJvUj6LtDG-g', 'authorChannelId': {'value': 'UC74e4m0Vs8egJvUj6LtDG-g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-30T17:46:51Z', 'updatedAt': '2022-10-30T17:46:51Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC74e4m0Vs8egJvUj6LtDG-g,2022-10-30T17:46:51Z,"Bob Jeff, Doidamares e Micheque precisam de tratamento psiquiátrico e cadeia!",,2023-06-09 12:21:49.650004
youtube#commentThread,U-jnvyvsBOTSTWP3qkHWR-tZ4gE,UgxfR9XTXRz3e8BBgMR4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'KK81cV0B8EY19W-YL7WuO4jxATQ', 'id': 'UgxfR9XTXRz3e8BBgMR4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'De forma alguma remeter ao passado foi erro. Não é pq alguém é jovem que não queira saber como foi determinado governo. É claro que é importante dosar passado com futuro, e Lula fez isso.', 'textOriginal': 'De forma alguma remeter ao passado foi erro. Não é pq alguém é jovem que não queira saber como foi determinado governo. É claro que é importante dosar passado com futuro, e Lula fez isso.', 'authorDisplayName': 'Maria José Lins', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOj5bzr8vENdrPBa_9fz7mhEF3Wl7RkIqBIb2hg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCerpoI4kIhd0KdKS0nlhs3g', 'authorChannelId': {'value': 'UCerpoI4kIhd0KdKS0nlhs3g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-30T16:26:03Z', 'updatedAt': '2022-10-30T16:26:03Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCerpoI4kIhd0KdKS0nlhs3g,2022-10-30T16:26:03Z,"De forma alguma remeter ao passado foi erro. Não é pq alguém é jovem que não queira saber como foi determinado governo. É claro que é importante dosar passado com futuro, e Lula fez isso.",,2023-06-09 12:21:49.650004
youtube#commentThread,UGZR-ORFysXAtVPMYhmy-Hj17MM,Ugx4wspAl-UJsWNKf4p4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'kmnrDXro-ZGxk4d6J0AQ03ptvfQ', 'id': 'Ugx4wspAl-UJsWNKf4p4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Zema eleito no 1o turno se fazendo passar por apoiador de Lula', 'textOriginal': 'Zema eleito no 1o turno se fazendo passar por apoiador de Lula', 'authorDisplayName': 'Maria José Lins', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOj5bzr8vENdrPBa_9fz7mhEF3Wl7RkIqBIb2hg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCerpoI4kIhd0KdKS0nlhs3g', 'authorChannelId': {'value': 'UCerpoI4kIhd0KdKS0nlhs3g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-30T16:19:13Z', 'updatedAt': '2022-10-30T16:19:13Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCerpoI4kIhd0KdKS0nlhs3g,2022-10-30T16:19:13Z,Zema eleito no 1o turno se fazendo passar por apoiador de Lula,,2023-06-09 12:21:49.650004
youtube#commentThread,WUwwpEUdbf6AJvYk_zOteBxi55Y,UgxGfT0MJgJ5xHXRVC94AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '-uODrSKfLPNp6U2cdWqSbFASjhc', 'id': 'UgxGfT0MJgJ5xHXRVC94AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'JEFERSON: BOLSONARO, TO SOZINHO NA CADEIA, VEM ME FAZER COMPANHIA.<br>BOZONARO: AI AI AI', 'textOriginal': 'JEFERSON: BOLSONARO, TO SOZINHO NA CADEIA, VEM ME FAZER COMPANHIA.\\nBOZONARO: AI AI AI', 'authorDisplayName': 'Robson.Silva - Unespar Paranavaí ROBSON ROBERTO DA SILVA', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNxme4kBhBRwBVTKNbqyMZdEK055b3HKiJgTOJD=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC41PNwqAPCpQUt1aau-tIRQ', 'authorChannelId': {'value': 'UC41PNwqAPCpQUt1aau-tIRQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-30T13:38:45Z', 'updatedAt': '2022-10-30T13:38:45Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC41PNwqAPCpQUt1aau-tIRQ,2022-10-30T13:38:45Z,"JEFERSON: BOLSONARO, TO SOZINHO NA CADEIA, VEM ME FAZER COMPANHIA.
BOZONARO: AI AI AI",,2023-06-09 12:21:49.650004
youtube#commentThread,f68tYJGNU0ulUeB6-C-v69OVp94,UgwrU37W27aXitVBQql4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '8zLgWhqt6K4-2QMhBBuGXRVrLso', 'id': 'UgwrU37W27aXitVBQql4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Parabéns excelente trabalho bjs e parabéns a aniversariante', 'textOriginal': 'Parabéns excelente trabalho bjs e parabéns a aniversariante', 'authorDisplayName': 'Viviani Saraiva Rodrigues', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPqkapEskQk8UMy-Xlr-bM_vc5oX0PbGjo8oERy=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCtFTMo8ovwJ6kpijfeN_rBQ', 'authorChannelId': {'value': 'UCtFTMo8ovwJ6kpijfeN_rBQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-29T22:15:52Z', 'updatedAt': '2022-10-29T22:15:52Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCtFTMo8ovwJ6kpijfeN_rBQ,2022-10-29T22:15:52Z,Parabéns excelente trabalho bjs e parabéns a aniversariante,,2023-06-09 12:21:49.650004
youtube#commentThread,lw778uNqrna6BTYhUDN5zx0cCmQ,UgzcUT1Ld0DfbDVvVmd4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'wOC8pekR-pQNloe4n_1tf09XeEw', 'id': 'UgzcUT1Ld0DfbDVvVmd4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Que legal', 'textOriginal': 'Que legal', 'authorDisplayName': 'Terezinha Viana', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNRbPrxClnBj9BdpTszql6-TVWTcbXmkw3OsA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC8kpZRY27__mTdv6l_E7Slw', 'authorChannelId': {'value': 'UC8kpZRY27__mTdv6l_E7Slw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-29T21:56:38Z', 'updatedAt': '2022-10-29T21:56:38Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC8kpZRY27__mTdv6l_E7Slw,2022-10-29T21:56:38Z,Que legal,,2023-06-09 12:21:49.650004
youtube#commentThread,uwlnL5UURAxLWv-rEQEahtc9bL4,UgxnwH2GGEmsj6eI_jF4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'DRRHd7zvMzDnrhaMyelN9dUIIWQ', 'id': 'UgxnwH2GGEmsj6eI_jF4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Pacheco utilizando o orçamento secreto contra o Bolsonaro.<br><br>A Terra plana não dá voltas, ELA CAPOTA!', 'textOriginal': 'Pacheco utilizando o orçamento secreto contra o Bolsonaro.\\n\\nA Terra plana não dá voltas, ELA CAPOTA!', 'authorDisplayName': 'Afro Power', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO22gihRGw1YUVMAPS9n7P0ngBUgZF2EU4IpvmjSg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCgUIYdDTuvVjg6YnDkjzGFg', 'authorChannelId': {'value': 'UCgUIYdDTuvVjg6YnDkjzGFg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-29T18:04:31Z', 'updatedAt': '2022-10-29T18:04:31Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCgUIYdDTuvVjg6YnDkjzGFg,2022-10-29T18:04:31Z,"Pacheco utilizando o orçamento secreto contra o Bolsonaro.

A Terra plana não dá voltas, ELA CAPOTA!",,2023-06-09 12:21:49.650004
youtube#commentThread,Q9D-U07SMxHFhvc7_Bigaw3npvM,Ugwxce9OtGfJwi-pPuh4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '818Xr-89tFdcBzouOZJVe1PpQUE', 'id': 'Ugwxce9OtGfJwi-pPuh4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Salve o foro de Teresina... Salve a Rádio Piauí... Amanhã será um lindo dia.', 'textOriginal': 'Salve o foro de Teresina... Salve a Rádio Piauí... Amanhã será um lindo dia.', 'authorDisplayName': 'J CARLOS CARREIRO', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMMQkLNo8zu7HlbeoQepyLFEurPb2qEXMHoX8u-SA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC-J-yumhaiVKEBVQiwUOGOg', 'authorChannelId': {'value': 'UC-J-yumhaiVKEBVQiwUOGOg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 4, 'publishedAt': '2022-10-29T16:43:28Z', 'updatedAt': '2022-10-29T16:43:28Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC-J-yumhaiVKEBVQiwUOGOg,2022-10-29T16:43:28Z,Salve o foro de Teresina... Salve a Rádio Piauí... Amanhã será um lindo dia.,,2023-06-09 12:21:49.650004
youtube#commentThread,3WLZyblSkNdWBS2Ze4yzJYbX2MM,UgxbMoxn3wi0sBir9o94AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'SVhc2eDSJwv8TZXQcWF66QljzQA', 'id': 'UgxbMoxn3wi0sBir9o94AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Excelente trabalho!!!', 'textOriginal': 'Excelente trabalho!!!', 'authorDisplayName': 'Sancho Filho', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPnAhv18aKdFqZfEalJfbVagUEiMCN0EcO1-N9V=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCn-GzDfgWV1WppYtfsBez_g', 'authorChannelId': {'value': 'UCn-GzDfgWV1WppYtfsBez_g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-29T12:53:45Z', 'updatedAt': '2022-10-29T12:53:45Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCn-GzDfgWV1WppYtfsBez_g,2022-10-29T12:53:45Z,Excelente trabalho!!!,,2023-06-09 12:21:49.650004
youtube#commentThread,kmpU5ERXlADjBpsyctTx-3UHcpQ,Ugx0CCiEbBRdXyPnAuB4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'dQn8NTJwMOdQFYFWOJNrb1fHMvM', 'id': 'Ugx0CCiEbBRdXyPnAuB4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Pela primeira vez acertei o kinder ovo.', 'textOriginal': 'Pela primeira vez acertei o kinder ovo.', 'authorDisplayName': 'Madalena Monteiro', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNJ6FFAbcZBweAZT7e7bgPC3J0sE-ulumP0cFG-=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCKcdPJiIbYwEZSPYojLJeng', 'authorChannelId': {'value': 'UCKcdPJiIbYwEZSPYojLJeng'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-29T12:34:30Z', 'updatedAt': '2022-10-29T12:34:30Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCKcdPJiIbYwEZSPYojLJeng,2022-10-29T12:34:30Z,Pela primeira vez acertei o kinder ovo.,,2023-06-09 12:21:49.650004
youtube#commentThread,GlxK0pZSwkknkSmmn-5ZVl1w5ZA,UgyuaK3VhQ7cT9fbtPx4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'fQmcC1OfBjmhx82DCSjBueEMGf8', 'id': 'UgyuaK3VhQ7cT9fbtPx4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Este gráfico do bobjeff é do bolo no pé da grade esta maravilhoso', 'textOriginal': 'Este gráfico do bobjeff é do bolo no pé da grade esta maravilhoso', 'authorDisplayName': 'Franciliojr Almeida', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqP1DNCN0zEeEa1cFaLeOtehGEyJSiZlwJNWVx_a-g=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCvORCbxB6W-dPgJuhH-7iJw', 'authorChannelId': {'value': 'UCvORCbxB6W-dPgJuhH-7iJw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 3, 'publishedAt': '2022-10-29T12:32:33Z', 'updatedAt': '2022-10-29T12:32:33Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCvORCbxB6W-dPgJuhH-7iJw,2022-10-29T12:32:33Z,Este gráfico do bobjeff é do bolo no pé da grade esta maravilhoso,,2023-06-09 12:21:49.650004
youtube#commentThread,UlUaQr29rlqDzvKpJ-xb64CLtT4,UgxbmTic2seONXCTbFd4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'I-PjfStOlMVIty-nC8rlnkkYgtU', 'id': 'UgxbmTic2seONXCTbFd4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Assistindo, com muita atenção, mais um Foro!', 'textOriginal': 'Assistindo, com muita atenção, mais um Foro!', 'authorDisplayName': 'Gumercindo Pinho', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPCaInCCS9mvP7dIg4aUJbAGLfaqOWrLsiqQ_XyNzo=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCTeRNP-KYMV2a3QgvfkiGqQ', 'authorChannelId': {'value': 'UCTeRNP-KYMV2a3QgvfkiGqQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-29T10:25:14Z', 'updatedAt': '2022-10-29T10:25:14Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCTeRNP-KYMV2a3QgvfkiGqQ,2022-10-29T10:25:14Z,"Assistindo, com muita atenção, mais um Foro!",,2023-06-09 12:21:49.650004
youtube#commentThread,W_PGVjKUVImsxLu9flqLPn8EQfM,UgyZJbrBzwxvAx9Mac94AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Fw9xp50NHKgcdvWrH9YbR5lb-w4', 'id': 'UgyZJbrBzwxvAx9Mac94AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Gosto demais das análises que vcs fazem.', 'textOriginal': 'Gosto demais das análises que vcs fazem.', 'authorDisplayName': 'Miriam com eme no fim', 'authorProfileImageUrl': 'https://yt3.ggpht.com/0mPegO-w7Vkh33XY0t1PFl_eE-lDUaF5FxKxZqi2nIRMwU2rsX2nJluodcy1f6KDg47M4rHRUQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCHT9j0dPGdIZBsdEDToSC5g', 'authorChannelId': {'value': 'UCHT9j0dPGdIZBsdEDToSC5g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-29T08:47:06Z', 'updatedAt': '2022-10-29T08:47:06Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCHT9j0dPGdIZBsdEDToSC5g,2022-10-29T08:47:06Z,Gosto demais das análises que vcs fazem.,,2023-06-09 12:21:49.650004
youtube#commentThread,YRfNvI_HNmRlGc6qJmbLz5uMbA8,UgxOm3iG6rl_e4Vzy554AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'MGMrAPXi0778iYxidv86W9scIKo', 'id': 'UgxOm3iG6rl_e4Vzy554AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'OS MILITARES NÃO VÃO APOIAR UM GOLPE, ESSE APOIO QUE O ROBERTO JEFFERSON RECEBEU DOS BOLSONARISTAS FOI ALGO TOTALMENTE ABSURDO PARA OS MILITARES NO GERAL.<br><br>SÓ ESPERO QUE ESSES BOLSONARISTAS TENTEM ANDAR ARMADOS, FALAR GROSSO E OS &quot;ZÉ-CAC&quot;  FAZER ALGUMA COISA NO DOMINGO (OU ATÉ DEPOIS)!!!!!    VÃO ESPERANDO QUE VAI TER CONVERSA DE BOA COM BOLSONARISTA ARMADO, VAI SER NA BALA!!!!!    VOCÊS NÃO VÃO NEM CONSEGUIR SACAR A ARMA, VAI SER PRO CAIXÃO!!!!!', 'textOriginal': 'OS MILITARES NÃO VÃO APOIAR UM GOLPE, ESSE APOIO QUE O ROBERTO JEFFERSON RECEBEU DOS BOLSONARISTAS FOI ALGO TOTALMENTE ABSURDO PARA OS MILITARES NO GERAL.\\n\\nSÓ ESPERO QUE ESSES BOLSONARISTAS TENTEM ANDAR ARMADOS, FALAR GROSSO E OS ""ZÉ-CAC""  FAZER ALGUMA COISA NO DOMINGO (OU ATÉ DEPOIS)!!!!!    VÃO ESPERANDO QUE VAI TER CONVERSA DE BOA COM BOLSONARISTA ARMADO, VAI SER NA BALA!!!!!    VOCÊS NÃO VÃO NEM CONSEGUIR SACAR A ARMA, VAI SER PRO CAIXÃO!!!!!', 'authorDisplayName': 'L. .O', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPQ4-1ay3zPTm1Bm4UEggnNBehV0tdtJ6ooZvHJ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCcFD1h8WiE_TvYjSk5lqCuw', 'authorChannelId': {'value': 'UCcFD1h8WiE_TvYjSk5lqCuw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-29T08:28:13Z', 'updatedAt': '2022-10-29T08:28:13Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCcFD1h8WiE_TvYjSk5lqCuw,2022-10-29T08:28:13Z,"OS MILITARES NÃO VÃO APOIAR UM GOLPE, ESSE APOIO QUE O ROBERTO JEFFERSON RECEBEU DOS BOLSONARISTAS FOI ALGO TOTALMENTE ABSURDO PARA OS MILITARES NO GERAL.

SÓ ESPERO QUE ESSES BOLSONARISTAS TENTEM ANDAR ARMADOS, FALAR GROSSO E OS ""ZÉ-CAC""  FAZER ALGUMA COISA NO DOMINGO (OU ATÉ DEPOIS)!!!!!    VÃO ESPERANDO QUE VAI TER CONVERSA DE BOA COM BOLSONARISTA ARMADO, VAI SER NA BALA!!!!!    VOCÊS NÃO VÃO NEM CONSEGUIR SACAR A ARMA, VAI SER PRO CAIXÃO!!!!!",,2023-06-09 12:21:49.650004
youtube#commentThread,bn0BNe_faj5zeaVNgAFx7vIM0HY,UgyskkrwkgGhgJY4vyt4AaABAg,"{'videoId': 'p_4XW-o-kYU', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'xLBG_k8iMUFO2PKVOQOEFPxP9KA', 'id': 'UgyskkrwkgGhgJY4vyt4AaABAg', 'snippet': {'videoId': 'p_4XW-o-kYU', 'textDisplay': 'Nobel da Paz para o Padre Kelmon! Eu apoio! 😜', 'textOriginal': 'Nobel da Paz para o Padre Kelmon! Eu apoio! 😜', 'authorDisplayName': 'Tecla SAP com Ulisses Carvalho', 'authorProfileImageUrl': 'https://yt3.ggpht.com/0EH6JbDEgu4Pe8XvHk7SzSh5s5rDYc1NtiabiHgQvRVAAmzWMm9WI_GvQg1koGPSZuFC8gRh_5M=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC17UIAl4Ipm7Qf4IBkmkjwQ', 'authorChannelId': {'value': 'UC17UIAl4Ipm7Qf4IBkmkjwQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-29T01:39:28Z', 'updatedAt': '2022-10-29T01:39:28Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC17UIAl4Ipm7Qf4IBkmkjwQ,2022-10-29T01:39:28Z,Nobel da Paz para o Padre Kelmon! Eu apoio! 😜,,2023-06-09 12:21:49.650004
