kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,S8SU7bmJW-Tm3AdHWb9z09gvC80,UgxbzRi-EHG0fsqqgtt4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '3JNUeeLOUjH_LpR4mvdjlAb9JPk', 'id': 'UgxbzRi-EHG0fsqqgtt4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'tive pouca influência catolica da minha família/familiares, depois dos 12 anos eu gostava de ser o menino diabolico (aquele rockeirinho enfeitado criança) kkkkk, dps com 15 anos ateu/agnóstico, e com 17 anos eu tava um pouco interessado em panteísmo, dps dos 18 agr eu n tenho uma religião acho ou n descobri, sempre fui bem aberto por parte de familiar de seguir a religião que quisesse, e fui crescendo sem quase nenhuma exp religiosa ou de igreja, o que eu não buscava na religião eu buscava na natureza e agr mais do que nunca posso alinhar isso a ser preservado pelo nosso próprio bem e é mais uma luta que vai total contra o capitalismo', 'textOriginal': 'tive pouca influência catolica da minha família/familiares, depois dos 12 anos eu gostava de ser o menino diabolico (aquele rockeirinho enfeitado criança) kkkkk, dps com 15 anos ateu/agnóstico, e com 17 anos eu tava um pouco interessado em panteísmo, dps dos 18 agr eu n tenho uma religião acho ou n descobri, sempre fui bem aberto por parte de familiar de seguir a religião que quisesse, e fui crescendo sem quase nenhuma exp religiosa ou de igreja, o que eu não buscava na religião eu buscava na natureza e agr mais do que nunca posso alinhar isso a ser preservado pelo nosso próprio bem e é mais uma luta que vai total contra o capitalismo', 'authorDisplayName': 'Pyxes Ghost', 'authorProfileImageUrl': 'https://yt3.ggpht.com/0Gg6z8SwbLMCfEjf3VZCShOHQLTkqkMTGzCGZdph4PRvFxi7BGMBgn4tEaIjxcOJcfjrDVDbdTs=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCbRUHVyPIRwVvPcvuCEkCLQ', 'authorChannelId': {'value': 'UCbRUHVyPIRwVvPcvuCEkCLQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2023-05-19T15:51:30Z', 'updatedAt': '2023-05-19T15:53:08Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCbRUHVyPIRwVvPcvuCEkCLQ,2023-05-19T15:51:30Z,"tive pouca influência catolica da minha família/familiares, depois dos 12 anos eu gostava de ser o menino diabolico (aquele rockeirinho enfeitado criança) kkkkk, dps com 15 anos ateu/agnóstico, e com 17 anos eu tava um pouco interessado em panteísmo, dps dos 18 agr eu n tenho uma religião acho ou n descobri, sempre fui bem aberto por parte de familiar de seguir a religião que quisesse, e fui crescendo sem quase nenhuma exp religiosa ou de igreja, o que eu não buscava na religião eu buscava na natureza e agr mais do que nunca posso alinhar isso a ser preservado pelo nosso próprio bem e é mais uma luta que vai total contra o capitalismo",,2023-06-09 03:58:24.504320
youtube#commentThread,NQyr8u4ZxO9UUrqAlgcTkPtaAuw,UgwZeiFh0-HQSZtSD4t4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'fIDBTBMxB54Zb1l7-vOKm3K9Drc', 'id': 'UgwZeiFh0-HQSZtSD4t4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'Up', 'textOriginal': 'Up', 'authorDisplayName': 'JOAO WITOR MENDES DOS SANTOS', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqN_cfDa0KDXsjYGwf7REISsAtbmLZkSbdFgCoK7=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCYwJfMhaCjSuewnQaVpHgzQ', 'authorChannelId': {'value': 'UCYwJfMhaCjSuewnQaVpHgzQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2023-04-30T13:25:14Z', 'updatedAt': '2023-04-30T13:25:14Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCYwJfMhaCjSuewnQaVpHgzQ,2023-04-30T13:25:14Z,Up,,2023-06-09 03:58:24.504320
youtube#commentThread,Uw5iPyma-vyoTUjIGN4mvF_X7Jw,Ugz9kvqZ8bAfhCHbY9F4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ObEso-YN15iDsibpJn7w8BP2QEQ', 'id': 'Ugz9kvqZ8bAfhCHbY9F4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'O capital ADORA todas as religiões, principalmente as pentecostais, gosta até mais que o próprio God. Pq será?', 'textOriginal': 'O capital ADORA todas as religiões, principalmente as pentecostais, gosta até mais que o próprio God. Pq será?', 'authorDisplayName': 'Caio Correia', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOFU21I9OF5p_-zyF71tWBe5HhmLFlO6wnRa79rGA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCEFuc7sArrtsIToleveEOrQ', 'authorChannelId': {'value': 'UCEFuc7sArrtsIToleveEOrQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2023-03-09T21:08:12Z', 'updatedAt': '2023-03-09T21:08:12Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCEFuc7sArrtsIToleveEOrQ,2023-03-09T21:08:12Z,"O capital ADORA todas as religiões, principalmente as pentecostais, gosta até mais que o próprio God. Pq será?",,2023-06-09 03:58:24.504320
youtube#commentThread,5rv2-cG2jrINLscMofZ9Uczhqo8,Ugwt0-pprEGZLOTiTeZ4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'iyBplaG2J5IduRoSOPa0wYCMwF8', 'id': 'Ugwt0-pprEGZLOTiTeZ4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'Há uma 4ª vertente os que votam contra o PT, pelo simples motivo deles defenderem o que a maioria considera nefasta: China, Coréia-do-norte, Venezuela, Cuba e todos os regimes com um ditador patife...', 'textOriginal': 'Há uma 4ª vertente os que votam contra o PT, pelo simples motivo deles defenderem o que a maioria considera nefasta: China, Coréia-do-norte, Venezuela, Cuba e todos os regimes com um ditador patife...', 'authorDisplayName': 'Ernest Benfilh', 'authorProfileImageUrl': 'https://yt3.ggpht.com/oWNFJts7nU3xfdiTqvPGCnyUTAw6QGdv9VOjbtGaJJ2tfTxgOWM77lbVfcNb1qGTxfWugYgY=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCDNPic5qLiBeBZTxlQFV1Kw', 'authorChannelId': {'value': 'UCDNPic5qLiBeBZTxlQFV1Kw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2023-02-21T20:24:39Z', 'updatedAt': '2023-02-21T20:25:01Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCDNPic5qLiBeBZTxlQFV1Kw,2023-02-21T20:24:39Z,"Há uma 4ª vertente os que votam contra o PT, pelo simples motivo deles defenderem o que a maioria considera nefasta: China, Coréia-do-norte, Venezuela, Cuba e todos os regimes com um ditador patife...",,2023-06-09 03:58:24.504320
youtube#commentThread,7Ywbz96RMnEwZM0IqnKudsnkyHA,UgxyA7sYIz9SO8Wt0DB4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '9aOa0erHcSPhC3wLbChV5mALU2M', 'id': 'UgxyA7sYIz9SO8Wt0DB4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'Up', 'textOriginal': 'Up', 'authorDisplayName': 'Vermelho Comunista', 'authorProfileImageUrl': 'https://yt3.ggpht.com/2u4PCJ_6c6dwqxxe5R13rdnLho7nzKIThNdhY35ViLRJF73mBA0iDeGXQQPQpNAmlwEb3Lu8=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCzdzVn44NLeZhQvwKlSnDiw', 'authorChannelId': {'value': 'UCzdzVn44NLeZhQvwKlSnDiw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2023-01-14T01:36:38Z', 'updatedAt': '2023-01-14T01:36:38Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCzdzVn44NLeZhQvwKlSnDiw,2023-01-14T01:36:38Z,Up,,2023-06-09 03:58:24.504320
youtube#commentThread,uvjuKJnP5xiPOG28hWtKjVPei7M,Ugzbv1HNVJb4jN3Cl7V4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'zllqQkp0q6iKDjWyNGqZRuTukqw', 'id': 'Ugzbv1HNVJb4jN3Cl7V4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'Up', 'textOriginal': 'Up', 'authorDisplayName': 'Leticia Chaves', 'authorProfileImageUrl': 'https://yt3.ggpht.com/RWXDZoOR-3MvUdiBS2VylDiZ9W7EKxa6nocDdLH63VEoy2vkuTo0wxc4P2mfiie5j56LcKLL-g=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC7YG_vcsXWuFrDpvIPnZ0nQ', 'authorChannelId': {'value': 'UC7YG_vcsXWuFrDpvIPnZ0nQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2023-01-13T00:40:42Z', 'updatedAt': '2023-01-13T00:40:42Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC7YG_vcsXWuFrDpvIPnZ0nQ,2023-01-13T00:40:42Z,Up,,2023-06-09 03:58:24.504320
youtube#commentThread,T7TbYbYwmxNElWUkojaI8S4EFHI,UgybR26TC39goT9AXX54AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'yM9dXELWPcr1_SpGFWSK73omPR8', 'id': 'UgybR26TC39goT9AXX54AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'Olha João eu sou das antigas, de verdade, te achei faz um tempo mas percebi que era vc agora pouco, gostava do seu trabalho antes com seu antigo projeto musical, e como o humor tbm, e gosto do que vc se torno e eh isso louco do saco^^', 'textOriginal': 'Olha João eu sou das antigas, de verdade, te achei faz um tempo mas percebi que era vc agora pouco, gostava do seu trabalho antes com seu antigo projeto musical, e como o humor tbm, e gosto do que vc se torno e eh isso louco do saco^^', 'authorDisplayName': 'Mateus Capela', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM-1fZCvF4zjdgcS1gW2-DDKPukYV244Gqv8Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCTLCoST_5NvNWTZoVkE-PuQ', 'authorChannelId': {'value': 'UCTLCoST_5NvNWTZoVkE-PuQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 4, 'publishedAt': '2022-10-28T06:46:08Z', 'updatedAt': '2022-10-28T06:46:08Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCTLCoST_5NvNWTZoVkE-PuQ,2022-10-28T06:46:08Z,"Olha João eu sou das antigas, de verdade, te achei faz um tempo mas percebi que era vc agora pouco, gostava do seu trabalho antes com seu antigo projeto musical, e como o humor tbm, e gosto do que vc se torno e eh isso louco do saco^^",,2023-06-09 03:58:24.504320
youtube#commentThread,842FEll9_DYMsITkYhJLFjfi8Y0,UgzwLaXTMREM60-ubWx4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'H4f-2rSzd6LHlV3_1mujqaO_esc', 'id': 'UgzwLaXTMREM60-ubWx4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': '✊🏾✊🏾✊🏾', 'textOriginal': '✊🏾✊🏾✊🏾', 'authorDisplayName': 'Daniel Pires Ribeiro', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOIwhKBRxRbaZYDOFMc-vjl1iUhrtQ3HEVU8S-tjg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCueI_4N6dckAUbjCDQsbkvA', 'authorChannelId': {'value': 'UCueI_4N6dckAUbjCDQsbkvA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-27T19:04:19Z', 'updatedAt': '2022-10-27T19:04:19Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCueI_4N6dckAUbjCDQsbkvA,2022-10-27T19:04:19Z,✊🏾✊🏾✊🏾,,2023-06-09 03:58:24.504320
youtube#commentThread,Kt43kgjRctRx1noZFt3j0pJftlw,UgzpDNV0q5RPaDUdRMR4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'mQ3Vh-cHNICPkEiVIHpyBZpUUzI', 'id': 'UgzpDNV0q5RPaDUdRMR4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': '✊🏾✊🏾', 'textOriginal': '✊🏾✊🏾', 'authorDisplayName': 'Daniel Pires Ribeiro', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOIwhKBRxRbaZYDOFMc-vjl1iUhrtQ3HEVU8S-tjg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCueI_4N6dckAUbjCDQsbkvA', 'authorChannelId': {'value': 'UCueI_4N6dckAUbjCDQsbkvA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-27T19:04:15Z', 'updatedAt': '2022-10-27T19:04:15Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCueI_4N6dckAUbjCDQsbkvA,2022-10-27T19:04:15Z,✊🏾✊🏾,,2023-06-09 03:58:24.504320
youtube#commentThread,CZoKBtabj0gjUpi_Gl5etRX_nBY,UgyKAav_7z71OkVDkL14AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Q02982-fZokvTp0JDWVYb4bMnu0', 'id': 'UgyKAav_7z71OkVDkL14AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': '✊🏾', 'textOriginal': '✊🏾', 'authorDisplayName': 'Daniel Pires Ribeiro', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOIwhKBRxRbaZYDOFMc-vjl1iUhrtQ3HEVU8S-tjg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCueI_4N6dckAUbjCDQsbkvA', 'authorChannelId': {'value': 'UCueI_4N6dckAUbjCDQsbkvA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-27T19:04:11Z', 'updatedAt': '2022-10-27T19:04:11Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCueI_4N6dckAUbjCDQsbkvA,2022-10-27T19:04:11Z,✊🏾,,2023-06-09 03:58:24.504320
youtube#commentThread,iBFrWgwOeUDCPopNZyZnlQvp284,Ugxj9LR7Z7PBukrcGh94AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '2H041-fM84zInlk3BWuXSZ1ThXA', 'id': 'Ugxj9LR7Z7PBukrcGh94AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'É muito bom encontrar canais como o seu!!! Valeu', 'textOriginal': 'É muito bom encontrar canais como o seu!!! Valeu', 'authorDisplayName': 'Marily Rodrigues', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO_K3bWy97rTeOLn6FG_mjZ6IkJ23lS3ms44tdNsQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCZZ3WnoEzv02uPlul7LY2gQ', 'authorChannelId': {'value': 'UCZZ3WnoEzv02uPlul7LY2gQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 3, 'publishedAt': '2022-10-27T15:21:33Z', 'updatedAt': '2022-10-27T15:21:33Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCZZ3WnoEzv02uPlul7LY2gQ,2022-10-27T15:21:33Z,É muito bom encontrar canais como o seu!!! Valeu,,2023-06-09 03:58:24.504320
youtube#commentThread,2ZF_Ypz9XGQN_xwjtG2f2jqd5kw,UgxELnRGBt9G0P2Woch4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'awFL2DHy7v4pM5bg7oJ3niP4xFo', 'id': 'UgxELnRGBt9G0P2Woch4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'Passei uns 10 anos em uma igreja evangélica. E é bem isso, é pregado o medo, um deus da guerra, da vingança que irá punir o ímpio. Para se ter uma ideia, no ano em que estava em um processo de  sair desse mundo, ousei cortar o cabelo um pouco (ele estava no joelho), e tive aqueles medo surreais de que ao sair do cabeleireiro algo iria me acontecer (ser atropelada por um carro, cair um raio, qualquer coisa), pois eu desobedeci a vontade de deus.', 'textOriginal': 'Passei uns 10 anos em uma igreja evangélica. E é bem isso, é pregado o medo, um deus da guerra, da vingança que irá punir o ímpio. Para se ter uma ideia, no ano em que estava em um processo de  sair desse mundo, ousei cortar o cabelo um pouco (ele estava no joelho), e tive aqueles medo surreais de que ao sair do cabeleireiro algo iria me acontecer (ser atropelada por um carro, cair um raio, qualquer coisa), pois eu desobedeci a vontade de deus.', 'authorDisplayName': 'Yasmin Domingues', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNgg7iQGpCzozom6Ka8zZdHuF9FAUDRlv7o1xjqWJw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCWGjkZm4lAZ2AjxDns7_4ZA', 'authorChannelId': {'value': 'UCWGjkZm4lAZ2AjxDns7_4ZA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 20, 'publishedAt': '2022-10-27T12:01:03Z', 'updatedAt': '2022-10-27T12:01:03Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCWGjkZm4lAZ2AjxDns7_4ZA,2022-10-27T12:01:03Z,"Passei uns 10 anos em uma igreja evangélica. E é bem isso, é pregado o medo, um deus da guerra, da vingança que irá punir o ímpio. Para se ter uma ideia, no ano em que estava em um processo de  sair desse mundo, ousei cortar o cabelo um pouco (ele estava no joelho), e tive aqueles medo surreais de que ao sair do cabeleireiro algo iria me acontecer (ser atropelada por um carro, cair um raio, qualquer coisa), pois eu desobedeci a vontade de deus.",,2023-06-09 03:58:24.504320
youtube#commentThread,bpLr3CR-woqi5fIrf4zXTWbbLq8,UgziDzIGFqQeF4iG45t4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'DuD2uUxI4DtwFmx0dQsSXmx8dKo', 'id': 'UgziDzIGFqQeF4iG45t4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'Te amo João', 'textOriginal': 'Te amo João', 'authorDisplayName': 'Gabriel Castro', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMSJrtXemTIkeRzVne9eSVle2F2ZGxnH_GzZeo4YA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCi2Kf2GahqsDu0ntutAD7tA', 'authorChannelId': {'value': 'UCi2Kf2GahqsDu0ntutAD7tA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-27T11:19:22Z', 'updatedAt': '2022-10-27T11:19:22Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCi2Kf2GahqsDu0ntutAD7tA,2022-10-27T11:19:22Z,Te amo João,,2023-06-09 03:58:24.504320
youtube#commentThread,PzL5E7lIGY3eo5ZBmZnUVBFU9wg,UgwQjeu3hDIqXAYNcuB4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ZAA7uW84fpQ_dM__4sTNZwRSheo', 'id': 'UgwQjeu3hDIqXAYNcuB4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': '✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊👊👊', 'textOriginal': '✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊👊👊', 'authorDisplayName': 'Fabiana Morais Santos', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPSLfr8VnHGe_LlSxl0GiRm9IIXlEoBSFsN8g=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCTbKc2SNQaNujW1b2C7BDvA', 'authorChannelId': {'value': 'UCTbKc2SNQaNujW1b2C7BDvA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-27T05:25:11Z', 'updatedAt': '2022-10-27T05:25:11Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCTbKc2SNQaNujW1b2C7BDvA,2022-10-27T05:25:11Z,✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊✊👊👊,,2023-06-09 03:58:24.504320
youtube#commentThread,LAsNDFPOBjcbOlKswTRTs6QHrXg,UgyYYJFiEAVgCikzph14AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'nNHCRKcHzarIyhz-lGKPoOInLG0', 'id': 'UgyYYJFiEAVgCikzph14AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': '👏', 'textOriginal': '👏', 'authorDisplayName': 'Guilherme Corleone', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqODOUt9-dwy_B6Rf93Cqg30VIv1erD01Ij0Tg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCwbx_IumS5IA1HSkIJPx1pQ', 'authorChannelId': {'value': 'UCwbx_IumS5IA1HSkIJPx1pQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-27T00:38:14Z', 'updatedAt': '2022-10-27T00:38:14Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCwbx_IumS5IA1HSkIJPx1pQ,2022-10-27T00:38:14Z,👏,,2023-06-09 03:58:24.504320
youtube#commentThread,_S9h4QYEzQHkWeiHXG_GVVzKCr4,Ugz7LhbiFcTy3x1vt7h4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '0qkMzLQWr2uBG2gaL7jTNMXc9Mc', 'id': 'Ugz7LhbiFcTy3x1vt7h4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': '&lt;3', 'textOriginal': '<3', 'authorDisplayName': 'Pilar Barbosa', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMnIH7MAjApe_fZthb3mcNoaREKAOXdgNXOSHxaJg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC26TLgXLCBpU9rCGoydkB1g', 'authorChannelId': {'value': 'UC26TLgXLCBpU9rCGoydkB1g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-27T00:06:35Z', 'updatedAt': '2022-10-27T00:06:35Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC26TLgXLCBpU9rCGoydkB1g,2022-10-27T00:06:35Z,<3,,2023-06-09 03:58:24.504320
youtube#commentThread,q4rfWzINltED9aiHXUewjRrhO4M,Ugw4ikJX9VdSZPPHXtt4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'X_lOLNhOC9LnTf3OnJyTbhtvdIU', 'id': 'Ugw4ikJX9VdSZPPHXtt4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'Duas observações:<br>1) Os soldados revolucionários de 1917 eram quase todos religiosos (cristãos ortodoxos). Usar filtro religioso só atrapalha a luta.<br>2) A simbologia e o vocabulário comunistas são barreiras cognitivas para esse pessoal. Por isso que o Léo Péricles é aceito nos cultos e reuniões deles e a Manzano não. Esse é um debate que precisa ser feito', 'textOriginal': 'Duas observações:\\n1) Os soldados revolucionários de 1917 eram quase todos religiosos (cristãos ortodoxos). Usar filtro religioso só atrapalha a luta.\\n2) A simbologia e o vocabulário comunistas são barreiras cognitivas para esse pessoal. Por isso que o Léo Péricles é aceito nos cultos e reuniões deles e a Manzano não. Esse é um debate que precisa ser feito', 'authorDisplayName': 'Esdras Santos', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPUPFaREwT6s0HLd6bEscOJzfkyl-cIvyqUolLSBQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCd1jZA8BmQ3ERXEPLcmg8sA', 'authorChannelId': {'value': 'UCd1jZA8BmQ3ERXEPLcmg8sA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 8, 'publishedAt': '2022-10-26T16:47:53Z', 'updatedAt': '2022-10-26T16:47:53Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCd1jZA8BmQ3ERXEPLcmg8sA,2022-10-26T16:47:53Z,"Duas observações:
1) Os soldados revolucionários de 1917 eram quase todos religiosos (cristãos ortodoxos). Usar filtro religioso só atrapalha a luta.
2) A simbologia e o vocabulário comunistas são barreiras cognitivas para esse pessoal. Por isso que o Léo Péricles é aceito nos cultos e reuniões deles e a Manzano não. Esse é um debate que precisa ser feito",,2023-06-09 03:58:24.504320
youtube#commentThread,kkJgNGKCJlBI72T5kAFecV-zuuA,UgxjWbWP_I7lo-gdnwN4AaABAg,"{'videoId': 'OYmqYmQFA3Q', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'wEhdFtfQ4rbKRTvz_2AQtjM5OkY', 'id': 'UgxjWbWP_I7lo-gdnwN4AaABAg', 'snippet': {'videoId': 'OYmqYmQFA3Q', 'textDisplay': 'Camaradas, alguém tem o link dessa live ou sabe de qual dia foi?', 'textOriginal': 'Camaradas, alguém tem o link dessa live ou sabe de qual dia foi?', 'authorDisplayName': 'leonardo silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPZ1MgNO9ThvC3aVzrpOtfGjHrIMdzeFEBbZG8Ezw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCxIr9IDGSK7EYI5SVybp0wg', 'authorChannelId': {'value': 'UCxIr9IDGSK7EYI5SVybp0wg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 5, 'publishedAt': '2022-10-26T14:45:25Z', 'updatedAt': '2022-10-26T14:45:25Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCxIr9IDGSK7EYI5SVybp0wg,2022-10-26T14:45:25Z,"Camaradas, alguém tem o link dessa live ou sabe de qual dia foi?",,2023-06-09 03:58:24.504320
