kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,DS2E6J0mM4I9f0wphrMeTcXorwI,Ugw9yVyhLzaaM9WKHsx4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'GMWzM-KcDAhjtTlgnOzheMAgOCY', 'id': 'Ugw9yVyhLzaaM9WKHsx4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Pronto, virou crente agora', 'textOriginal': 'Pronto, virou crente agora', 'authorDisplayName': 'Vanessa G.', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMoxKff2_LP1yjENtBXfh4SnUvePyfoZdhvxLvQ6A=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCDWK9Z5n44AB3rXR51ohctg', 'authorChannelId': {'value': 'UCDWK9Z5n44AB3rXR51ohctg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-22T02:49:50Z', 'updatedAt': '2022-10-22T02:49:50Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCDWK9Z5n44AB3rXR51ohctg,2022-10-22T02:49:50Z,"Pronto, virou crente agora",,2023-06-07 13:28:31.959089
youtube#commentThread,P_AtOokxpqv4fUnTW31rC4d3_zc,Ugy0gD_ghgwGsG9Ii6F4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '3ilRlndVC-n4RVUk7CIWoE9LUSM', 'id': 'Ugy0gD_ghgwGsG9Ii6F4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'valeu lula vc merece muito mais', 'textOriginal': 'valeu lula vc merece muito mais', 'authorDisplayName': 'Luiza Cordeiro', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM-VIhNpd8bbQGpJX4HOP4KDr2nGsZd7TIGK1TFom4wXipC4Hp7IRGT_UrymJcf=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCNHJBMzHTgkh94t5H6HinQA', 'authorChannelId': {'value': 'UCNHJBMzHTgkh94t5H6HinQA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-20T11:14:01Z', 'updatedAt': '2022-10-20T11:14:01Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCNHJBMzHTgkh94t5H6HinQA,2022-10-20T11:14:01Z,valeu lula vc merece muito mais,,2023-06-07 13:28:31.959089
youtube#commentThread,CTU8e45i8U0UXZTG5Iv2U0TdxNs,UgzabCDKcP0Gs6Rcd_14AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'eNFBE8NiAyApMkAdKEJHamH2Jps', 'id': 'UgzabCDKcP0Gs6Rcd_14AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Esse e o presidente dos pobres  gente vamos nos unir e ajuda lo a tirar aquele anticristo que usa o nome de Deus para chegar no poder e destruir a nossa nação ,em 2tessalonissence 1,2,3, explica tudo oque está acontecendo.', 'textOriginal': 'Esse e o presidente dos pobres  gente vamos nos unir e ajuda lo a tirar aquele anticristo que usa o nome de Deus para chegar no poder e destruir a nossa nação ,em 2tessalonissence 1,2,3, explica tudo oque está acontecendo.', 'authorDisplayName': 'Nely Oliveira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMIUzIz_73obuIXlFkAVX4GGX96AEyka2_k3Q=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC3bzjouovx5QkSG1YX_q2Dg', 'authorChannelId': {'value': 'UC3bzjouovx5QkSG1YX_q2Dg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-19T16:40:08Z', 'updatedAt': '2022-10-19T16:40:08Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC3bzjouovx5QkSG1YX_q2Dg,2022-10-19T16:40:08Z,"Esse e o presidente dos pobres  gente vamos nos unir e ajuda lo a tirar aquele anticristo que usa o nome de Deus para chegar no poder e destruir a nossa nação ,em 2tessalonissence 1,2,3, explica tudo oque está acontecendo.",,2023-06-07 13:28:31.959089
youtube#commentThread,GIiSbZNLZh-Uz3TRNVeJnDxAvkk,UgwWwjkdJBMmFv2WKdp4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '2tTMyxOZoVprFUaYpgFR9Eff0hc', 'id': 'UgwWwjkdJBMmFv2WKdp4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Acho que esses encontros com a Igreja Católica merecem cortes. O de Osório no RS também!', 'textOriginal': 'Acho que esses encontros com a Igreja Católica merecem cortes. O de Osório no RS também!', 'authorDisplayName': 'Suzana Coelho', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMFNcZ_R4xIIJyjyzC6LEWI4J6uogWTzoK1oGim0ow8TvfK_yGYLfzdtyW7BYd6=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC80iHQjBdAiDUmIdqxn7T0g', 'authorChannelId': {'value': 'UC80iHQjBdAiDUmIdqxn7T0g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-19T03:27:31Z', 'updatedAt': '2022-10-19T03:27:31Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC80iHQjBdAiDUmIdqxn7T0g,2022-10-19T03:27:31Z,Acho que esses encontros com a Igreja Católica merecem cortes. O de Osório no RS também!,,2023-06-07 13:28:31.959089
youtube#commentThread,QY0QsY0kWXfArQSle7SuNiIFRsA,UgyuU1kzP-E6wzYDnOV4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '_9OGbtNNWvEkYoChrO8cbkbxtT4', 'id': 'UgyuU1kzP-E6wzYDnOV4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Que beleza, este me representa', 'textOriginal': 'Que beleza, este me representa', 'authorDisplayName': 'Instituto Eurico Franca de Desenvolvimento', 'authorProfileImageUrl': 'https://yt3.ggpht.com/8KXsVjQq_ckTg00lIs7Mx0YN47vE8goyhVvBst49_SVpR4CzArm8KV5oOhbbDltAfmd6ZzDQjrs=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCbUzBI3X3yMVO7CuU0njSzA', 'authorChannelId': {'value': 'UCbUzBI3X3yMVO7CuU0njSzA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-18T21:04:02Z', 'updatedAt': '2022-10-18T21:04:02Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCbUzBI3X3yMVO7CuU0njSzA,2022-10-18T21:04:02Z,"Que beleza, este me representa",,2023-06-07 13:28:31.959089
youtube#commentThread,3NoIeWD4zOP8gOYcAkSdNyQqFYw,UgyzCNR7wMD0_YPd_5d4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'MabY5DMYadtHE1vlog7BBFLaegY', 'id': 'UgyzCNR7wMD0_YPd_5d4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Quanto aprendizado hem Geraldo Alkimim!!', 'textOriginal': 'Quanto aprendizado hem Geraldo Alkimim!!', 'authorDisplayName': 'Vilma das Dores Rocha', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMDqsdA8ssHsiZs0N7rw1BmLTHgzOLorYvPmw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCC_15s1nN4O8tA90iSGsknA', 'authorChannelId': {'value': 'UCC_15s1nN4O8tA90iSGsknA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-18T17:19:42Z', 'updatedAt': '2022-10-18T17:19:42Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCC_15s1nN4O8tA90iSGsknA,2022-10-18T17:19:42Z,Quanto aprendizado hem Geraldo Alkimim!!,,2023-06-07 13:28:31.959089
youtube#commentThread,A7x4T1vYTNcoRgvqEkiNGd3kW64,Ugx5N3w-AqSfhwCTkB94AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'VsFfiJ_EIbVHmPMBqRKQf7CLcbE', 'id': 'Ugx5N3w-AqSfhwCTkB94AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Lula ladrao', 'textOriginal': 'Lula ladrao', 'authorDisplayName': 'Ana Lara Venâncio Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMFnf4Yl5VykzBBSRhzLxHnBlmXzLeVPODaOmnWB74=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCGBgWWb4XtCTjcjWvT3KpLQ', 'authorChannelId': {'value': 'UCGBgWWb4XtCTjcjWvT3KpLQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-18T13:21:56Z', 'updatedAt': '2022-10-18T13:21:56Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCGBgWWb4XtCTjcjWvT3KpLQ,2022-10-18T13:21:56Z,Lula ladrao,,2023-06-07 13:28:31.959089
youtube#commentThread,9O7vvNXF0fjP4bUly4IGki5ihp0,UgxnSTvZo9yByTw8Q-F4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'IEKzgD0aX9V0OpEe7sLZVs_Dy1s', 'id': 'UgxnSTvZo9yByTw8Q-F4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Ou bregado senhor jesus po todo que tu ta fazendo ponos salve msria nosa mae', 'textOriginal': 'Ou bregado senhor jesus po todo que tu ta fazendo ponos salve msria nosa mae', 'authorDisplayName': 'Ian Gamer 🍷🗿', 'authorProfileImageUrl': 'https://yt3.ggpht.com/fhpmyg4EPevAybN4eLfJ5DLhg71DuwAC86ggItDuE5M3N3Zt3Yw2IQ3TDT36nJ9kb7KSjL6JUw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCtEH-n42-YWQGYphrAyjykg', 'authorChannelId': {'value': 'UCtEH-n42-YWQGYphrAyjykg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-18T12:44:24Z', 'updatedAt': '2022-10-18T12:44:24Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCtEH-n42-YWQGYphrAyjykg,2022-10-18T12:44:24Z,Ou bregado senhor jesus po todo que tu ta fazendo ponos salve msria nosa mae,,2023-06-07 13:28:31.959089
youtube#commentThread,TebOuQhrqyLoQJP6FrVO16XKJsY,Ugz09uYpwxpfd0rEBwV4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Mt4GAm29ka4kvC0Myk5JkdD9i_U', 'id': 'Ugz09uYpwxpfd0rEBwV4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'As idéias, ações e atos progressitas de Lula é como um foco de luz! Olhem a favor do seu brilho, do seu foco. Se olhar contra esta luz você será ofuscado. 1️⃣3️⃣🌟', 'textOriginal': 'As idéias, ações e atos progressitas de Lula é como um foco de luz! Olhem a favor do seu brilho, do seu foco. Se olhar contra esta luz você será ofuscado. 1️⃣3️⃣🌟', 'authorDisplayName': 'G S', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM_bbw3nimcgTlVQ__5to9NPkUoMIWSOjp3KDIca00=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCCVFQn-hGzWc3EHGg3JWScw', 'authorChannelId': {'value': 'UCCVFQn-hGzWc3EHGg3JWScw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-18T11:27:49Z', 'updatedAt': '2022-10-18T11:27:49Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCCVFQn-hGzWc3EHGg3JWScw,2022-10-18T11:27:49Z,"As idéias, ações e atos progressitas de Lula é como um foco de luz! Olhem a favor do seu brilho, do seu foco. Se olhar contra esta luz você será ofuscado. 1️⃣3️⃣🌟",,2023-06-07 13:28:31.959089
youtube#commentThread,BELsZQqlYRyeTSBQ59LZYicebIw,UgyxteSZ3u2qPPhQLI94AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'qQCPacaQf68sHiTEVbFBTxtnnJk', 'id': 'UgyxteSZ3u2qPPhQLI94AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Que lindo  Deus abençoe a vida do nosso Lulinha', 'textOriginal': 'Que lindo  Deus abençoe a vida do nosso Lulinha', 'authorDisplayName': 'Geronimo Oliveira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOfFES7brpa0lJvcL5pw3y1FJoYUyWXqYEG4g=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCi3m7gmrZKhe_mhje8CJCOg', 'authorChannelId': {'value': 'UCi3m7gmrZKhe_mhje8CJCOg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-18T11:12:55Z', 'updatedAt': '2022-10-18T11:12:55Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCi3m7gmrZKhe_mhje8CJCOg,2022-10-18T11:12:55Z,Que lindo  Deus abençoe a vida do nosso Lulinha,,2023-06-07 13:28:31.959089
youtube#commentThread,9FY7mT76i1IBdhEgFa4GgsOQCms,Ugy1OhH4oZGrW4C5wwB4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'LMwFn1MHZdE2PC1Rjklm0mC1GxA', 'id': 'Ugy1OhH4oZGrW4C5wwB4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Um encontro desse alimenta a alma.Parabéns aos organizadores!!', 'textOriginal': 'Um encontro desse alimenta a alma.Parabéns aos organizadores!!', 'authorDisplayName': 'Vilma das Dores Rocha', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMDqsdA8ssHsiZs0N7rw1BmLTHgzOLorYvPmw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCC_15s1nN4O8tA90iSGsknA', 'authorChannelId': {'value': 'UCC_15s1nN4O8tA90iSGsknA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-18T10:06:36Z', 'updatedAt': '2022-10-18T10:06:36Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCC_15s1nN4O8tA90iSGsknA,2022-10-18T10:06:36Z,Um encontro desse alimenta a alma.Parabéns aos organizadores!!,,2023-06-07 13:28:31.959089
youtube#commentThread,lv4_0mP2kSuvCFhUso9ddEW3EY8,UgzkrG65xVl8KwONnF14AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '86vwTEvkbEviunbymVZDodYPV60', 'id': 'UgzkrG65xVl8KwONnF14AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'que Deus abençoe os Padres e o nosso Presidente Lula é muito lindo esse encontro.', 'textOriginal': 'que Deus abençoe os Padres e o nosso Presidente Lula é muito lindo esse encontro.', 'authorDisplayName': 'Conta Do meu celular', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMDQQeGYK9ZNmwI5Wk5tWXNN4ztComd6B2cMmvefSXRGSFQq2ENPC6lrGML_Giu=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCg7dpiUrniaZYSG3PTdD3Pg', 'authorChannelId': {'value': 'UCg7dpiUrniaZYSG3PTdD3Pg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 4, 'publishedAt': '2022-10-18T09:12:19Z', 'updatedAt': '2022-10-18T09:12:19Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCg7dpiUrniaZYSG3PTdD3Pg,2022-10-18T09:12:19Z,que Deus abençoe os Padres e o nosso Presidente Lula é muito lindo esse encontro.,,2023-06-07 13:28:31.959089
youtube#commentThread,6fZlqg6ZwfWxi7yLhAu4XAPJ8YE,UgwxZFOJjB4dmOyZy_14AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'Tyy0faPB9KapQNyajcUWgvvVFc8', 'id': 'UgwxZFOJjB4dmOyZy_14AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Lula 13... acabando com o mentiroso', 'textOriginal': 'Lula 13... acabando com o mentiroso', 'authorDisplayName': 'Victor Casale', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNEGuVF0LQNUWUvFkYpbIeJWlVgIG1OuiGy-xsYXBblTX9l1pnYqjYbC3aqRt3l=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC6pvDx8ruHhQjug7LPiyqIg', 'authorChannelId': {'value': 'UC6pvDx8ruHhQjug7LPiyqIg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 3, 'publishedAt': '2022-10-18T09:03:54Z', 'updatedAt': '2022-10-18T09:03:54Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC6pvDx8ruHhQjug7LPiyqIg,2022-10-18T09:03:54Z,Lula 13... acabando com o mentiroso,,2023-06-07 13:28:31.959089
youtube#commentThread,0BhPSmAQi29K6W8irrPwAWW8sWw,UgzOIhq-L6rBEsXUHKt4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'cvh9k7Jf1rewRwo2OVUT0jtnBqA', 'id': 'UgzOIhq-L6rBEsXUHKt4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Lula presidente ♥️♥️♥️♥️', 'textOriginal': 'Lula presidente ♥️♥️♥️♥️', 'authorDisplayName': 'Alberto Quevedo', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPOLido8q8Fkcj4V2m9RMTOsoCPcPwmMljUkg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCLubxmibKFwvlZkECNcmjgQ', 'authorChannelId': {'value': 'UCLubxmibKFwvlZkECNcmjgQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 3, 'publishedAt': '2022-10-18T04:32:21Z', 'updatedAt': '2022-10-18T04:32:21Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCLubxmibKFwvlZkECNcmjgQ,2022-10-18T04:32:21Z,Lula presidente ♥️♥️♥️♥️,,2023-06-07 13:28:31.959089
youtube#commentThread,k1c1v6jC380tmMyxWMDS956rVZw,Ugwh56mkc2mIr-q0CYt4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'i6nQmOmIuVzT0aSOqgR7ScizZsU', 'id': 'Ugwh56mkc2mIr-q0CYt4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'A nossa maior arma contra eles e a educacao.', 'textOriginal': 'A nossa maior arma contra eles e a educacao.', 'authorDisplayName': 'Cícero Joaquim', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOtbmh907oYidVcWijvJPkKmSF7reMIakzicw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCHn1_byJOOti-hq5ZQausFw', 'authorChannelId': {'value': 'UCHn1_byJOOti-hq5ZQausFw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 4, 'publishedAt': '2022-10-18T03:52:35Z', 'updatedAt': '2022-10-18T03:52:35Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCHn1_byJOOti-hq5ZQausFw,2022-10-18T03:52:35Z,A nossa maior arma contra eles e a educacao.,,2023-06-07 13:28:31.959089
youtube#commentThread,R4GjjLyEtq2Ryef0d-6c_iTeh7Q,UgykTYgTv94GRmdYm994AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'mGFbt1vSixdHB9RI69DLw4IvBec', 'id': 'UgykTYgTv94GRmdYm994AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Eu amo lula', 'textOriginal': 'Eu amo lula', 'authorDisplayName': 'Maria Ap moreira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOBhMBgYvBwoSyAzVyitfEZ9iol_owbAnuhSZkjNMQUILWPedDbent7TF71vpH0=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCh0c_AEfDAF43AWjCW29QEA', 'authorChannelId': {'value': 'UCh0c_AEfDAF43AWjCW29QEA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 5, 'publishedAt': '2022-10-18T02:13:27Z', 'updatedAt': '2022-10-18T02:13:27Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCh0c_AEfDAF43AWjCW29QEA,2022-10-18T02:13:27Z,Eu amo lula,,2023-06-07 13:28:31.959089
youtube#commentThread,irmWndFS0-CrIT7fG99RWuP3kBw,UgzJZVBa1q_d-hMOik54AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'A_jnYvzslgjFENc6Baw_PS7_42o', 'id': 'UgzJZVBa1q_d-hMOik54AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': '🙏', 'textOriginal': '🙏', 'authorDisplayName': 'A. S.', 'authorProfileImageUrl': 'https://yt3.ggpht.com/qaFCRAemiynfxlqoao9egDOSkC7Mn7iqTp-EomsAWADsiz1T8W3mOLYu4GOjJrv_IupzqYMgjV8=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCXx66SwLxyvsk0eDumwDmeQ', 'authorChannelId': {'value': 'UCXx66SwLxyvsk0eDumwDmeQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 4, 'publishedAt': '2022-10-18T01:12:08Z', 'updatedAt': '2022-10-18T01:12:08Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCXx66SwLxyvsk0eDumwDmeQ,2022-10-18T01:12:08Z,🙏,,2023-06-07 13:28:31.959089
youtube#commentThread,erkTFfPTkW__oq5lGeBq36tNVMM,UgyA7-SAxqH4mTQhgGp4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'lqxoYnd8Nd5Ztt1g5Cq34btLHRw', 'id': 'UgyA7-SAxqH4mTQhgGp4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Q energia maravilhosa. Palavras de cristãos q semeiam o bem.', 'textOriginal': 'Q energia maravilhosa. Palavras de cristãos q semeiam o bem.', 'authorDisplayName': 'Marcia Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMyVJmrd1e-x4ZXJOV9SIm6IxkQ66qMMzSD9w=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCNVm1vsLCpD2JqSozWZWDYw', 'authorChannelId': {'value': 'UCNVm1vsLCpD2JqSozWZWDYw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 9, 'publishedAt': '2022-10-18T00:55:29Z', 'updatedAt': '2022-10-18T00:55:29Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCNVm1vsLCpD2JqSozWZWDYw,2022-10-18T00:55:29Z,Q energia maravilhosa. Palavras de cristãos q semeiam o bem.,,2023-06-07 13:28:31.959089
youtube#commentThread,AmXxpr1RCB6-S8h7M2qU_FmtdOQ,UgzCfUHrx51rLcDp3Qp4AaABAg,"{'videoId': 'ywIkFcGTJ5Y', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'F66cXnE0trEtJWesjW-Xv-pJ6sQ', 'id': 'UgzCfUHrx51rLcDp3Qp4AaABAg', 'snippet': {'videoId': 'ywIkFcGTJ5Y', 'textDisplay': 'Esse padre deve ser comunista, por isso que faz muitos anos que não vou na igreja, tenho meu Deus no meu coração ❤️<br>Esses padre não vale e nada.', 'textOriginal': 'Esse padre deve ser comunista, por isso que faz muitos anos que não vou na igreja, tenho meu Deus no meu coração ❤️\nEsses padre não vale e nada.', 'authorDisplayName': 'janete rodrigues de queiroz', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMVBkwpxK2ZqdSW0dF3MwSmjH_Rr6_llb5qSQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCT4bhhhyFJmDll95SJZAIbQ', 'authorChannelId': {'value': 'UCT4bhhhyFJmDll95SJZAIbQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-18T00:28:40Z', 'updatedAt': '2022-10-18T00:28:40Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCT4bhhhyFJmDll95SJZAIbQ,2022-10-18T00:28:40Z,"Esse padre deve ser comunista, por isso que faz muitos anos que não vou na igreja, tenho meu Deus no meu coração ❤️
Esses padre não vale e nada.",,2023-06-07 13:28:31.959089
