kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,0a_rJ_EUhExF5cG1nvjFo_O5fIg,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmlFUGViUVQyZG80,2023-05-15T13:09:20Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Situação de Lula acaba de complicar com essa descoberta em Brasília,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/iEPebQT2do4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/iEPebQT2do4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/iEPebQT2do4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/iEPebQT2do4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/iEPebQT2do4/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,28,youtube#video,iEPebQT2do4,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,TTvSjqrqh58c_yuLvDa2edkmmq8,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlBKeWdoQUNObEtz,2023-05-12T17:30:05Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Maquina de FAKE NEWS do PT REVELADA,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/PJyghACNlKs/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/PJyghACNlKs/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/PJyghACNlKs/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/PJyghACNlKs/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/PJyghACNlKs/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,29,youtube#video,PJyghACNlKs,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,VLNoNMzffJBLpHi2NZ76QG61W4c,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmlmcVpnbVhyR3Fn,2023-05-12T14:30:12Z,UC-nrQTbXYEH-Li40MP2cwUQ,"AOS GRITOS DE ""lula ladrão"" deputado anuncia FIM DO LULA","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/ifqZgmXrGqg/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/ifqZgmXrGqg/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/ifqZgmXrGqg/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/ifqZgmXrGqg/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/ifqZgmXrGqg/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,30,youtube#video,ifqZgmXrGqg,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,xVlH4rl_7WS15Cqror1iZd4-yoY,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlI3bkRGcUtoVnR3,2023-05-12T13:15:12Z,UC-nrQTbXYEH-Li40MP2cwUQ,"'Vocês são uns v4gabundos, uns l4drões' Deputado ataca Moraes e o acusa de desvio de dinheiro","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/R7nDFqKhVtw/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/R7nDFqKhVtw/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/R7nDFqKhVtw/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/R7nDFqKhVtw/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/R7nDFqKhVtw/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,31,youtube#video,R7nDFqKhVtw,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,xK11O8TIGzDipf98uE6BpZ40yD4,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLnU3YnZ6TW9ReFQ0,2023-05-11T17:30:07Z,UC-nrQTbXYEH-Li40MP2cwUQ,"""B0MBA: Daniel Silveira Condenado a Passar o Resto da Vida Atrás das Grades!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/u7bvzMoQxT4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/u7bvzMoQxT4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/u7bvzMoQxT4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/u7bvzMoQxT4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/u7bvzMoQxT4/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,32,youtube#video,u7bvzMoQxT4,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,9kg5mqdUgZ5vIEshM5DWGtpZk0A,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlZMaG1BMEIzR0tF,2023-05-11T14:30:07Z,UC-nrQTbXYEH-Li40MP2cwUQ,"""CHOCANTE: Lula Recua na Sua Decisão Assombrado pelo Medo!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/VLhmA0B3GKE/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/VLhmA0B3GKE/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/VLhmA0B3GKE/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/VLhmA0B3GKE/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/VLhmA0B3GKE/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,33,youtube#video,VLhmA0B3GKE,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,o5oKKt06gxPw45CXpAk0nNdUjpE,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlhYQlRLWTQ5ZzVz,2023-05-11T14:10:13Z,UC-nrQTbXYEH-Li40MP2cwUQ,"""Destruição: Brasil Chega ao Fundo do Poço - A República Acabou!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/XXBTKY49g5s/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/XXBTKY49g5s/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/XXBTKY49g5s/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/XXBTKY49g5s/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/XXBTKY49g5s/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,34,youtube#video,XXBTKY49g5s,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,bB5MsXrfJuQjbxqvWY5cd2dIjkI,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLklZUGEyM1B3a2pJ,2023-05-10T17:30:01Z,UC-nrQTbXYEH-Li40MP2cwUQ,ALERTA MÁXIMO : TSE Prepara Golpe Fatal Contra Dallagnol - Cassação do Mandato à Vista!,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/IYPa23PwkjI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/IYPa23PwkjI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/IYPa23PwkjI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/IYPa23PwkjI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/IYPa23PwkjI/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,35,youtube#video,IYPa23PwkjI,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,zq847rXUjJkDB6W-01BlUZSxFdU,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLjhBSDd2Z0RHTVdv,2023-05-10T14:30:02Z,UC-nrQTbXYEH-Li40MP2cwUQ,"""ALARMANTE: PL das Fake News Será Empurrado Hoje com Novo Número!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/8AH7vgDGMWo/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/8AH7vgDGMWo/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/8AH7vgDGMWo/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/8AH7vgDGMWo/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/8AH7vgDGMWo/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,36,youtube#video,8AH7vgDGMWo,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
youtube#playlistItem,ALAbomh13dUeCb2T1sHJZT5ExJY,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlZOZExPRFNXaUtJ,2023-05-10T13:30:03Z,UC-nrQTbXYEH-Li40MP2cwUQ,🚨 ALERTA - LULA MANDA cercar Brasília - algo muito SÉRIO está para acontecer - ALERTA 🚨,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/VNdLODSWiKI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/VNdLODSWiKI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/VNdLODSWiKI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/VNdLODSWiKI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/VNdLODSWiKI/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,37,youtube#video,VNdLODSWiKI,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNESQ,2023-06-06 00:48:07.024963
