kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,_scni_PBDc1bqYUhpjycbCB-_QI,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLlBpU2FWQWxhTDQ0,2023-05-30T23:38:11Z,UC02coXfDPjEmU8uDT2G8Z2A,O keynesianismo brasileiro morreu?,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/PiSaVAlaL44/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/PiSaVAlaL44/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/PiSaVAlaL44/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/PiSaVAlaL44/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/PiSaVAlaL44/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,10,youtube#video,PiSaVAlaL44,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,1Gbcbnk7W5tChfr4hkpovXXY-uw,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLnVvd2JsaWFqbnM4,2023-05-30T20:58:25Z,UC02coXfDPjEmU8uDT2G8Z2A,O combate à fome e o Novo Teto de Gastos,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/uowbliajns8/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/uowbliajns8/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/uowbliajns8/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/uowbliajns8/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/uowbliajns8/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,11,youtube#video,uowbliajns8,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,o-qK6ZoWPpctnOizLhVjoxoMGb8,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLnBHUG9vdk1GZndr,2023-05-29T21:02:15Z,UC02coXfDPjEmU8uDT2G8Z2A,Governo Tarcísio e agronegócio roubam terras públicas,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/pGPoovMFfwk/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/pGPoovMFfwk/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/pGPoovMFfwk/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/pGPoovMFfwk/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/pGPoovMFfwk/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,12,youtube#video,pGPoovMFfwk,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,TGaZj0FeDGicIM08dItz0oCHEzc,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLjdQTzZ4ZFZoeXVN,2023-05-28T20:08:39Z,UC02coXfDPjEmU8uDT2G8Z2A,O comunismo e a questão ambiental,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/7PO6xdVhyuM/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/7PO6xdVhyuM/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/7PO6xdVhyuM/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/7PO6xdVhyuM/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/7PO6xdVhyuM/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,13,youtube#video,7PO6xdVhyuM,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,K9mZhNvfJZpZudubyOVDb4WpioI,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLmY5WUR3aUsxcmhr,2023-05-28T01:01:59Z,UC02coXfDPjEmU8uDT2G8Z2A,QUEM É RESPONSÁVEL PELO NOVO TETO DE GASTOS?,,"{'url': 'https://i.ytimg.com/vi/f9YDwiK1rhk/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/f9YDwiK1rhk/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/f9YDwiK1rhk/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/f9YDwiK1rhk/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/f9YDwiK1rhk/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,14,youtube#video,f9YDwiK1rhk,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,j96D8tB1CONFGs9Vh82IFtzp0dQ,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLkhhWkpPMlZwNnI4,2023-05-27T22:20:10Z,UC02coXfDPjEmU8uDT2G8Z2A,Saúde e educação estão em perigo,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/HaZJO2Vp6r8/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/HaZJO2Vp6r8/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/HaZJO2Vp6r8/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/HaZJO2Vp6r8/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/HaZJO2Vp6r8/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,15,youtube#video,HaZJO2Vp6r8,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,ky11VI62E6dCmagLtliOcPqlm08,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLjNBQ0ZKdWw1MUFR,2023-05-26T22:47:08Z,UC02coXfDPjEmU8uDT2G8Z2A,O DEBATE ENTRE ELIAS JABBOUR E DAVID DECCACHE,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/3ACFJul51AQ/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/3ACFJul51AQ/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/3ACFJul51AQ/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/3ACFJul51AQ/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/3ACFJul51AQ/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,16,youtube#video,3ACFJul51AQ,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,6D15lwceRcN3Lx4ngl8wSHZJ5lA,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLmhFT2gtMUp4bVhN,2023-05-26T19:29:52Z,UC02coXfDPjEmU8uDT2G8Z2A,O Brasil não está aproveitando a parceria com a China,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Dandara Editora - camaradajones
Site: https://dandaraeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/hEOh-1JxmXM/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/hEOh-1JxmXM/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/hEOh-1JxmXM/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/hEOh-1JxmXM/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/hEOh-1JxmXM/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,17,youtube#video,hEOh-1JxmXM,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,DWzIexA5V0pOm85O2DNlWM_Zuwc,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLmtHTWVlbEE2N2pB,2023-05-26T15:13:17Z,UC02coXfDPjEmU8uDT2G8Z2A,Fernando Haddad é um liberal,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Dandara Editora - camaradajones
Site: https://dandaraeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/kGMeelA67jA/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/kGMeelA67jA/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/kGMeelA67jA/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/kGMeelA67jA/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/kGMeelA67jA/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,18,youtube#video,kGMeelA67jA,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,qZC0JsJdCuyDdsWlPKLWdMyDN84,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLlZnellkSDZuejhj,2023-05-26T01:15:03Z,UC02coXfDPjEmU8uDT2G8Z2A,Por que o Governo Lula escolheu a austeridade?,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Dandara Editora - camaradajones
Site: https://dandaraeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/VgzYdH6nz8c/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/VgzYdH6nz8c/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/VgzYdH6nz8c/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/VgzYdH6nz8c/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/VgzYdH6nz8c/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,19,youtube#video,VgzYdH6nz8c,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
youtube#playlistItem,aGpnO0Z9uE0OD1C1Y6clp6RtYCY,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLlhiYmZaYVJ6TTNj,2023-05-25T21:27:33Z,UC02coXfDPjEmU8uDT2G8Z2A,Pretos de classe com Marighella,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto na Dandara Editora - camaradajones
Site: https://dandaraeditora.com.br/

Cupom de desconto na Autonomia Literária #JonesAutonomia :https://autonomialiteraria.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/XbbfZaRzM3c/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/XbbfZaRzM3c/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/XbbfZaRzM3c/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/XbbfZaRzM3c/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/XbbfZaRzM3c/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,20,youtube#video,XbbfZaRzM3c,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaBlBUOkNESQ,2023-06-05 20:03:53.924794
