kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,nvyTzAOa3PsXgehIRaihUSSlows,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLnF4Q29sOGpjc1ZR,2023-06-05T12:40:42Z,UCC6f63SXY0CDpsPGDBtTWVg,"ENDIVIDADO, DONO DO MADERO SE ARREPENDE...","Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Me siga no Instagram: https://www.instagram.com/henrybugalho/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Junior Durski, dono do Madero, se diz arrependido pelo que disse na pandemia. Mas será?!","{'url': 'https://i.ytimg.com/vi/qxCol8jcsVQ/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/qxCol8jcsVQ/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/qxCol8jcsVQ/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/qxCol8jcsVQ/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/qxCol8jcsVQ/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,0,youtube#video,qxCol8jcsVQ,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,-6XmD0l9sxLrRQMif1YOfz3dOG4,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLkd4ZW5HRFhaTTVZ,2023-06-03T16:11:28Z,UCC6f63SXY0CDpsPGDBtTWVg,UM DIA MUITO TRISTE HOJE...,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Me siga no Instagram: https://www.instagram.com/henrybugalho/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Hoje é um dia muito triste...","{'url': 'https://i.ytimg.com/vi/GxenGDXZM5Y/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/GxenGDXZM5Y/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/GxenGDXZM5Y/hqdefault.jpg', 'width': 480, 'height': 360}",,,Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,1,youtube#video,GxenGDXZM5Y,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,rXGiYYGWtDjiI0NFOCw5g4IJj_0,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLnhtam9qcldaR2FZ,2023-06-02T12:37:47Z,UCC6f63SXY0CDpsPGDBtTWVg,BANIDO POR FALAR MAL DA ANITTA?!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Me siga no Instagram: https://www.instagram.com/henrybugalho/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Influenciador foi banido por falar mal da Anitta? Entenda.","{'url': 'https://i.ytimg.com/vi/xmjojrWZGaY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/xmjojrWZGaY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/xmjojrWZGaY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/xmjojrWZGaY/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/xmjojrWZGaY/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,2,youtube#video,xmjojrWZGaY,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,uW28FTqxANs2k3W5eQ8PuthKA4o,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLjJxSTliSng5TllN,2023-06-01T14:45:31Z,UCC6f63SXY0CDpsPGDBtTWVg,É BRIGA!!!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Me siga no Instagram: https://www.instagram.com/henrybugalho/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Lula e Lira estão em pé de guerra. Quem vai vencer esse Game of Thrones brasileiros?!!!","{'url': 'https://i.ytimg.com/vi/2qI9bJx9NYM/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/2qI9bJx9NYM/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/2qI9bJx9NYM/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/2qI9bJx9NYM/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/2qI9bJx9NYM/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,3,youtube#video,2qI9bJx9NYM,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,dWhW0ln8Ix4wjWQbnGqI59GZaPM,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLlZEaDNVNVE3MWxF,2023-05-28T15:01:46Z,UCC6f63SXY0CDpsPGDBtTWVg,EXPOSED DE DANILO GENTILI E PORCHAT PEDE DESCULPAS...,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Me siga no Instagram: https://www.instagram.com/henrybugalho/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Fabio Porchat se vê obrigado a se desculpar no caso Léo Lins, enquanto Danilo Gentili é exposto por Victor Camejo. Entenda!","{'url': 'https://i.ytimg.com/vi/VDh3U5Q71lE/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/VDh3U5Q71lE/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/VDh3U5Q71lE/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/VDh3U5Q71lE/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/VDh3U5Q71lE/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,4,youtube#video,VDh3U5Q71lE,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,jS2oXqiL8GJcbAa2LIuaD50AexE,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLkFjMWNMR1RUdVE4,2023-05-26T16:16:07Z,UCC6f63SXY0CDpsPGDBtTWVg,"MÃE DANÇA FUNK NO ANIVERSÁRIO DA FILHA, É DETONADA E VEM SE DEFENDER... feat Caroline Arcari","Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Siga Caroline Arcari no Instagram: https://www.instagram.com/carolinearcari/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Mãe é detonada depois que vídeo viraliza dela dançando funk na festa de aniversário da filha! Entenda. Com participação de Caroline Arcari.","{'url': 'https://i.ytimg.com/vi/Ac1cLGTTuQ8/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/Ac1cLGTTuQ8/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/Ac1cLGTTuQ8/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/Ac1cLGTTuQ8/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/Ac1cLGTTuQ8/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,5,youtube#video,Ac1cLGTTuQ8,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,b6Q_SKjNq67vmkVkaCwMjL9d8IQ,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLjFmelZIWG5fV09V,2023-05-24T21:08:24Z,UCC6f63SXY0CDpsPGDBtTWVg,MICHELLE BOLSONARO VAI PRESA?!!!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

É agora que a Michelle Bolsonaro vai presa?! Entenda.","{'url': 'https://i.ytimg.com/vi/1fzVHXn_WOU/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/1fzVHXn_WOU/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/1fzVHXn_WOU/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/1fzVHXn_WOU/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/1fzVHXn_WOU/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,6,youtube#video,1fzVHXn_WOU,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,816U3QWWgV2pTvI0pmvTEPj9cy4,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLnF2MFBFX01WcWE0,2023-05-22T15:56:06Z,UCC6f63SXY0CDpsPGDBtTWVg,INACEITÁVEL: VINICIUS JUNIOR SOFRE RACISMO DE NOVO NA ESPANHA!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

Ofensas racistas contra Vinicius Junior na Espanha são inaceitáveis! Entenda.","{'url': 'https://i.ytimg.com/vi/qv0PE_MVqa4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/qv0PE_MVqa4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/qv0PE_MVqa4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/qv0PE_MVqa4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/qv0PE_MVqa4/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,7,youtube#video,qv0PE_MVqa4,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,v5YDuec--x3mUiL0Cvv70Y0lNwY,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLjNEM2p6V0gxQUg4,2023-05-20T14:53:41Z,UCC6f63SXY0CDpsPGDBtTWVg,"DEPUTADO AMEAÇA PROCESSAR FELIPE NETO E JANONES: ""MEU VÔ NÃO ERA NAZ1STA""","Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

Após ser criticado por homenagear divisão militar ucraniana comandada por naz1stas, deputado agora ameaça processar geral! Entenda.","{'url': 'https://i.ytimg.com/vi/3D3jzWH1AH8/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/3D3jzWH1AH8/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/3D3jzWH1AH8/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/3D3jzWH1AH8/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/3D3jzWH1AH8/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,8,youtube#video,3D3jzWH1AH8,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,WUzEog6UjHJVX3rvhc0piMvsRGM,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLmg1QnMwV0N5THNN,2023-05-19T22:54:03Z,UCC6f63SXY0CDpsPGDBtTWVg,DEU RUIM: PORCHAT DEFENDE LEO LINS E ACABA CANCELADO!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

O humorista Fabio Porchat sai em defesa de Leo Lins e acaba cancelado! Entenda.","{'url': 'https://i.ytimg.com/vi/h5Bs0WCyLsM/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/h5Bs0WCyLsM/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/h5Bs0WCyLsM/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/h5Bs0WCyLsM/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/h5Bs0WCyLsM/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,9,youtube#video,h5Bs0WCyLsM,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,_zeuPllGDmzjSmhJeLy-o6OX0BU,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLmR1cERsTmhTVmdj,2023-05-18T12:51:07Z,UCC6f63SXY0CDpsPGDBtTWVg,INFLUENCIADORA DIZ UMA M*RD@ MONUMENTAL!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

Influenciadora diz que ""Hitler tinha boas intenções"" e choca a internet! Entenda.","{'url': 'https://i.ytimg.com/vi/dupDlNhSVgc/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/dupDlNhSVgc/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/dupDlNhSVgc/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/dupDlNhSVgc/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/dupDlNhSVgc/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,10,youtube#video,dupDlNhSVgc,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,gXERPERa773lIfX5s6YD-lXztbo,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLm9HTU1PNHRLSnNZ,2023-05-15T12:47:51Z,UCC6f63SXY0CDpsPGDBtTWVg,DEBATE ENTRE EVOLUCIONISTAS E CRIACIONISTAS: QUE DELÍRIO!!!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

O podcast Inteligência Limitada realizou um debate entre evolucionistas e criacionistas. E foi um delírio total!","{'url': 'https://i.ytimg.com/vi/oGMMO4tKJsY/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/oGMMO4tKJsY/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/oGMMO4tKJsY/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/oGMMO4tKJsY/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/oGMMO4tKJsY/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,11,youtube#video,oGMMO4tKJsY,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,oVViESSet-BP-Cvhw1STSNdGMwY,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLlhEQjlneUVVRk40,2023-05-14T13:35:35Z,UCC6f63SXY0CDpsPGDBtTWVg,SE LASCOU: PASTOR LEVA GOLPE DE 800 MILHÕES DE REAIS! 😅😅😅,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

Pastor Valdemiro Santiago leva golpe de 800 milhões de reais. Entenda!","{'url': 'https://i.ytimg.com/vi/XDB9gyEUFN4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/XDB9gyEUFN4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/XDB9gyEUFN4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/XDB9gyEUFN4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/XDB9gyEUFN4/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,12,youtube#video,XDB9gyEUFN4,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,voUR1g4AZzmUIFk9uIbD3X2RgJ8,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLjQwREI5Z0JxOGFJ,2023-05-13T13:08:37Z,UCC6f63SXY0CDpsPGDBtTWVg,ESTUDANTES BRASILEIROS SOFREM XENOFOBIA EM PORTUGAL,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

De novo essa história?! Brasileiros são alvo de xenofobia em Portugal. Entenda.","{'url': 'https://i.ytimg.com/vi/40DB9gBq8aI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/40DB9gBq8aI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/40DB9gBq8aI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/40DB9gBq8aI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/40DB9gBq8aI/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,13,youtube#video,40DB9gBq8aI,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,gfgk2gvc8RDSXLiEitkasylGCLY,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLnZ3VWZlQ05kclMw,2023-05-12T12:05:08Z,UCC6f63SXY0CDpsPGDBtTWVg,CRITICA MICHELLE BOLSONARO E REVOLTA OS EVANGÉLICOS!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

A filósofa Marcia Tiburi criticou Michelle Bolsonaro e acabou revoltando os evangélicos brasileiros. Entenda!","{'url': 'https://i.ytimg.com/vi/vwUfeCNdrS0/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/vwUfeCNdrS0/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/vwUfeCNdrS0/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/vwUfeCNdrS0/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/vwUfeCNdrS0/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,14,youtube#video,vwUfeCNdrS0,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,pJvefHEBQZCGdBCJCqr_8fYk0Wg,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLlJhRXNDVG5oaWM0,2023-05-11T18:53:52Z,UCC6f63SXY0CDpsPGDBtTWVg,QUE COISA MAIS HUMILHANTE...,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

O deputado estadual do PT Renato Freitas foi retirado do avião pela Polícia Federal para uma ""revista aleatória"". Isso existe?!","{'url': 'https://i.ytimg.com/vi/RaEsCTnhic4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/RaEsCTnhic4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/RaEsCTnhic4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/RaEsCTnhic4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/RaEsCTnhic4/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,15,youtube#video,RaEsCTnhic4,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,pz-GnoFyb63iDsjlzFaphTOk5Qk,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLkFQMWdzd2c1UW9j,2023-05-09T17:41:53Z,UCC6f63SXY0CDpsPGDBtTWVg,ELE ESTÁ APAVORADO!!!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

A abominação está apavorada! Entenda.","{'url': 'https://i.ytimg.com/vi/AP1gswg5Qoc/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/AP1gswg5Qoc/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/AP1gswg5Qoc/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/AP1gswg5Qoc/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/AP1gswg5Qoc/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,16,youtube#video,AP1gswg5Qoc,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
youtube#playlistItem,hmZZkTWO576o7O7eAEs-6Oia1_s,VVVDNmY2M1NYWTBDRHBzUEdEQnRUV1ZnLlA5d0x3N3JHRDZv,2023-05-08T13:01:40Z,UCC6f63SXY0CDpsPGDBtTWVg,NIKOLAS FERREIRA VAI PRA LUA DE MEL E LEVA BOLSONARO!,"Confira OLGA DESCOBRE A DEMOCRACIA:
https://www.lojacaqui.com.br/produtos/olga-descobre-a-democracia/

Seja membro deste canal:
https://www.youtube.com/channel/UCC6f63SXY0CDpsPGDBtTWVg/join

Me siga lá no Instagram: https://www.instagram.com/henrybugalho/

Participe do Clube do Livro com Henry Bugalho:
https://www.henrybugalho.com/cp-clubedolivro/

Nikolas Ferreira não tinha o nome do Bolsonaro da boca nem mesmo na lua de mel. Entenda.","{'url': 'https://i.ytimg.com/vi/P9wLw7rGD6o/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/P9wLw7rGD6o/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/P9wLw7rGD6o/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/P9wLw7rGD6o/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/P9wLw7rGD6o/maxresdefault.jpg', 'width': 1280, 'height': 720}",Henry Bugalho,UUC6f63SXY0CDpsPGDBtTWVg,17,youtube#video,P9wLw7rGD6o,Henry Bugalho,UCC6f63SXY0CDpsPGDBtTWVg,EAAaBlBUOkNESQ,2023-06-05 19:58:26.166806
