kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,fyX8-LO7tAsM62hkY6rNURSEkls,UgwmoDLytaRzD3TvSf94AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'KeBGfmrNKMmWxbPwk10x8S0tGwM', 'id': 'UgwmoDLytaRzD3TvSf94AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'Pense num resultado que todos sabemos por antecipação..É  muito previsível', 'textOriginal': 'Pense num resultado que todos sabemos por antecipação..É  muito previsível', 'authorDisplayName': 'Eu Hein!', 'authorProfileImageUrl': 'https://yt3.ggpht.com/vNR8HgyoMScXqmoSo-bBs2cbvmEboWF_khu06CeCbp4jG-HquVscY44IK_xwTARvjoIkOAP9pmo=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC1nGyXySPO5JPU0bpVV49zA', 'authorChannelId': {'value': 'UC1nGyXySPO5JPU0bpVV49zA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T18:45:18Z', 'updatedAt': '2022-10-25T18:45:18Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC1nGyXySPO5JPU0bpVV49zA,2022-10-25T18:45:18Z,Pense num resultado que todos sabemos por antecipação..É  muito previsível,,2023-06-07 23:50:17.275157
youtube#commentThread,J0vjN058U5eQbBZRHARj2r4mW20,Ugw8N-K4Va9LCzJn4Gt4AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'AY54bYg3gtKwBf-w68N9XTxtf88', 'id': 'Ugw8N-K4Va9LCzJn4Gt4AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'Eu vejo absurdo ocorrendo,  o Bob pegar 50 anos por atirar na PF ,  e a gleissi sair impune depois que acionou o grupo islâmico na época da eleição do bolsonaro...ela fez pior !!! Ela ameaça nossa segurança nacional e o STF arquivou, isso? Ou talvez denúncia barrou mo senaDo!', 'textOriginal': 'Eu vejo absurdo ocorrendo,  o Bob pegar 50 anos por atirar na PF ,  e a gleissi sair impune depois que acionou o grupo islâmico na época da eleição do bolsonaro...ela fez pior !!! Ela ameaça nossa segurança nacional e o STF arquivou, isso? Ou talvez denúncia barrou mo senaDo!', 'authorDisplayName': 'siderath', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPmb0wJmom689iALcxuYdlZak-BE2LW23jl5NODAQFlex9A6bt92FKM6B0fHlAo=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCx4Rd-_HOcwUrnHg55pvREA', 'authorChannelId': {'value': 'UCx4Rd-_HOcwUrnHg55pvREA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T18:38:40Z', 'updatedAt': '2022-10-25T18:38:40Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCx4Rd-_HOcwUrnHg55pvREA,2022-10-25T18:38:40Z,"Eu vejo absurdo ocorrendo,  o Bob pegar 50 anos por atirar na PF ,  e a gleissi sair impune depois que acionou o grupo islâmico na época da eleição do bolsonaro...ela fez pior !!! Ela ameaça nossa segurança nacional e o STF arquivou, isso? Ou talvez denúncia barrou mo senaDo!",,2023-06-07 23:50:17.275157
youtube#commentThread,gRYn4tgCEn67YsF5URZQrquosx8,Ugx2TvWq0jm9sPfiuEZ4AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '3nOLK-PZVJKYAV8K0N0MgT8ToUw', 'id': 'Ugx2TvWq0jm9sPfiuEZ4AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'Isso é golpe, tomar eleição é diferente de ganhar, Barroso.', 'textOriginal': 'Isso é golpe, tomar eleição é diferente de ganhar, Barroso.', 'authorDisplayName': 'Jimi Maciel', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM4RR00hpfga0v5Ny7dyv97pHo9N5uYtbsihRb3=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCLCkDuCqxwo4kUN60k_SWUg', 'authorChannelId': {'value': 'UCLCkDuCqxwo4kUN60k_SWUg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T18:15:32Z', 'updatedAt': '2022-10-25T18:15:32Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCLCkDuCqxwo4kUN60k_SWUg,2022-10-25T18:15:32Z,"Isso é golpe, tomar eleição é diferente de ganhar, Barroso.",,2023-06-07 23:50:17.275157
youtube#commentThread,wbV3Xh_kwn6waxynq87lfn51baA,UgwNp7wy_iga2R7DhHZ4AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ewOU-0JfKmpf6nTggBx5BdM5qOw', 'id': 'UgwNp7wy_iga2R7DhHZ4AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'Aonde está o STM para proteger nossa nação dessa ditadura?', 'textOriginal': 'Aonde está o STM para proteger nossa nação dessa ditadura?', 'authorDisplayName': 'Lorran Modolo', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM0ZJD9D2ktnINH0lt4ErJ1A53LFELlCY8xHg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCzTTeDP_kJmte9MVCD0y8IA', 'authorChannelId': {'value': 'UCzTTeDP_kJmte9MVCD0y8IA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T18:07:09Z', 'updatedAt': '2022-10-25T18:07:09Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCzTTeDP_kJmte9MVCD0y8IA,2022-10-25T18:07:09Z,Aonde está o STM para proteger nossa nação dessa ditadura?,,2023-06-07 23:50:17.275157
youtube#commentThread,s5d6R4ZwVeErxRRfGsluZLeGVFg,UgxGqkYsGDVyH4CTY5l4AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'jbWY4SO-ueTUdFzN6Nxo2KFPAFI', 'id': 'UgxGqkYsGDVyH4CTY5l4AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'Mais o que foi feito e garanto que foi certo.', 'textOriginal': 'Mais o que foi feito e garanto que foi certo.', 'authorDisplayName': 'Bebeto Macedo', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMirYta45mcZjd1xFabNnA7tT4S3pjX5E-zFvnhX6q4sbwE30mE_OfCSeJNzsHJ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCruqhXwamoOmNWDg5gWHknA', 'authorChannelId': {'value': 'UCruqhXwamoOmNWDg5gWHknA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T18:00:26Z', 'updatedAt': '2022-10-25T18:00:26Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCruqhXwamoOmNWDg5gWHknA,2022-10-25T18:00:26Z,Mais o que foi feito e garanto que foi certo.,,2023-06-07 23:50:17.275157
youtube#commentThread,1m1dzK9f5L_OZIFZ7YB3q16WNiE,UgwJx8ID80FaIIB8O_J4AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'WH9e5ULIyoB9Ypp-k9L0mIfPMoY', 'id': 'UgwJx8ID80FaIIB8O_J4AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'Decisão certa, o que é errado é errado!', 'textOriginal': 'Decisão certa, o que é errado é errado!', 'authorDisplayName': 'Rafaela Alves', 'authorProfileImageUrl': 'https://yt3.ggpht.com/6_lkKE5ZifCi9E749qQFjFDJ1hu-EBfwYFdXvR0PCBZDo6eTazpqHDnKoCmGQayFvzU83orA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC41UJXk0l0-DfuH1pgixJzQ', 'authorChannelId': {'value': 'UC41UJXk0l0-DfuH1pgixJzQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T17:57:10Z', 'updatedAt': '2022-10-25T17:57:10Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC41UJXk0l0-DfuH1pgixJzQ,2022-10-25T17:57:10Z,"Decisão certa, o que é errado é errado!",,2023-06-07 23:50:17.275157
youtube#commentThread,mYxO40mgD0sq_EUBF_js1gufZ7Q,UgzjQwtyuotOwGxE8_J4AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'I42JhgPGul-oCAQfNLg-OVUIj2o', 'id': 'UgzjQwtyuotOwGxE8_J4AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'Que o Lula foi preso, e que era chefe do maior escândalo de corrupção da história, isso é  verdade. E que também é amigo de ditadores o qual ele mesmo (Lula), faz referência, isso também é  verdade!  Daqui a pouco o povo vai ver  uma mulher grávida na rua, embora esteja na vista de todos que esteja grávida, e esta ainda com exames de ultrassom para provar isso.... vão dizer que     é mentira.', 'textOriginal': 'Que o Lula foi preso, e que era chefe do maior escândalo de corrupção da história, isso é  verdade. E que também é amigo de ditadores o qual ele mesmo (Lula), faz referência, isso também é  verdade!  Daqui a pouco o povo vai ver  uma mulher grávida na rua, embora esteja na vista de todos que esteja grávida, e esta ainda com exames de ultrassom para provar isso.... vão dizer que \\x00\\x00\\x00 é mentira.', 'authorDisplayName': 'Natália Frazão', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMIkBxCUBoSQCVoc0nj3ughrsHrxjTQXMAnRSTX7Zg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC5_I2OI9f7dT6ApqYeQyxhQ', 'authorChannelId': {'value': 'UC5_I2OI9f7dT6ApqYeQyxhQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T17:52:57Z', 'updatedAt': '2022-10-25T17:52:57Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC5_I2OI9f7dT6ApqYeQyxhQ,2022-10-25T17:52:57Z,"Que o Lula foi preso, e que era chefe do maior escândalo de corrupção da história, isso é  verdade. E que também é amigo de ditadores o qual ele mesmo (Lula), faz referência, isso também é  verdade!  Daqui a pouco o povo vai ver  uma mulher grávida na rua, embora esteja na vista de todos que esteja grávida, e esta ainda com exames de ultrassom para provar isso.... vão dizer que     é mentira.",,2023-06-07 23:50:17.275157
youtube#commentThread,nAkPsdZlLxWpCH6LbqJTOq6M1UM,UgwB4u-8mtDU04BqZo14AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'JUpM2ZWFlzttE67kK5G7QFHSaHs', 'id': 'UgwB4u-8mtDU04BqZo14AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'A Band chama um petista pra analisar os crimes do PT... Cada uma...', 'textOriginal': 'A Band chama um petista pra analisar os crimes do PT... Cada uma...', 'authorDisplayName': 'Marcos Luiz', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqP83JSWHtuZiofvIFezRKzx6kLC0T_Jbc54Ja4e=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCVoynMHxqkwXIySxeW5s3_A', 'authorChannelId': {'value': 'UCVoynMHxqkwXIySxeW5s3_A'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-25T17:49:21Z', 'updatedAt': '2022-10-25T17:49:21Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCVoynMHxqkwXIySxeW5s3_A,2022-10-25T17:49:21Z,A Band chama um petista pra analisar os crimes do PT... Cada uma...,,2023-06-07 23:50:17.275157
youtube#commentThread,PmCHDjI2XsAItQkhiJUVePYqsME,UgxdB37xgH88teuymyR4AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'dgE1QpNRmnwZIyIXdAL2RKHnsH0', 'id': 'UgxdB37xgH88teuymyR4AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'Incrível..um jutista defendendo a censura..inscreditavel que merda dr Rolli', 'textOriginal': 'Incrível..um jutista defendendo a censura..inscreditavel que merda dr Rolli', 'authorDisplayName': 'Nelson Lourenço', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNG9y-ZIPJz-aC4Wf9GwFpugNnlCQCjfg2-hA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCGXHZzIv-whAMlgEu4NlzZw', 'authorChannelId': {'value': 'UCGXHZzIv-whAMlgEu4NlzZw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T17:46:32Z', 'updatedAt': '2022-10-25T17:46:32Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCGXHZzIv-whAMlgEu4NlzZw,2022-10-25T17:46:32Z,Incrível..um jutista defendendo a censura..inscreditavel que merda dr Rolli,,2023-06-07 23:50:17.275157
youtube#commentThread,iXXSGBx7xhvo--qhybE6uy92Uzg,UgyXU_mK2wSRcoGEqJt4AaABAg,"{'videoId': 'a58mmiju2ak', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'BoRyB5RMHmdJPhKKe88B2f6AOng', 'id': 'UgyXU_mK2wSRcoGEqJt4AaABAg', 'snippet': {'videoId': 'a58mmiju2ak', 'textDisplay': 'Absurdo em fala que o molusc0 foi inocentado, eles falam que é  feke new de chama o maior CORUPTOS da história do mundo de inocente 🤨', 'textOriginal': 'Absurdo em fala que o molusc0 foi inocentado, eles falam que é  feke new de chama o maior CORUPTOS da história do mundo de inocente 🤨', 'authorDisplayName': 'bete Santos', 'authorProfileImageUrl': 'https://yt3.ggpht.com/5dk8zhDdUQ485OlkJ-KN9wqZUzbN6FABzF7XQ9FYco_7g-W0KhwKZliaklvaMNmXt70wQA3-WQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCo5bgKv-tW_w2BNgops1zCA', 'authorChannelId': {'value': 'UCo5bgKv-tW_w2BNgops1zCA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T17:46:03Z', 'updatedAt': '2022-10-25T17:46:03Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCo5bgKv-tW_w2BNgops1zCA,2022-10-25T17:46:03Z,"Absurdo em fala que o molusc0 foi inocentado, eles falam que é  feke new de chama o maior CORUPTOS da história do mundo de inocente 🤨",,2023-06-07 23:50:17.275157
