kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,gmDG9-5jc49L7BoYzOBs0Gsh5sU,UgzsMtSU2J0UoWx4xSt4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'AW4Q2b64YblgvNeDmhFQoI-yEyI', 'id': 'UgzsMtSU2J0UoWx4xSt4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Queimar pneu é matar pessoa  asfixiada pode', 'textOriginal': 'Queimar pneu é matar pessoa  asfixiada pode', 'authorDisplayName': 'pipow', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOVEeYYTanxIxRdF7yTesFEkzZt-VW7mfL8esKDumm6Mer6letgHPUxqGv8p4GO=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCWCXXJJJL3TKS5jpuHcwCdQ', 'authorChannelId': {'value': 'UCWCXXJJJL3TKS5jpuHcwCdQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-16T18:02:38Z', 'updatedAt': '2022-10-16T18:02:38Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCWCXXJJJL3TKS5jpuHcwCdQ,2022-10-16T18:02:38Z,Queimar pneu é matar pessoa  asfixiada pode,,2023-06-07 13:37:37.568679
youtube#commentThread,kr6DBxjrLZVOzV18pNqp0i6RVY8,UgwlWvdDU1zJNbLRJuJ4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'amkZ5GSpPMMbgpuCKetQmXxe2Qc', 'id': 'UgwlWvdDU1zJNbLRJuJ4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'luladrão.', 'textOriginal': 'luladrão.', 'authorDisplayName': 'Marcio Batista', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPcyissGvLSdkGFGYEvoqJqbFavAEIJ_hT0JA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCSpNUrnePdwOobRbp7tMcAQ', 'authorChannelId': {'value': 'UCSpNUrnePdwOobRbp7tMcAQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-15T22:58:25Z', 'updatedAt': '2022-10-15T22:58:25Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCSpNUrnePdwOobRbp7tMcAQ,2022-10-15T22:58:25Z,luladrão.,,2023-06-07 13:37:37.568679
youtube#commentThread,31lUQcZYeswAAWJHWVQOds-P63c,UgwwK2NN6MX8ueyiAhd4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '1GLIEc3ge6v3CrFQuPsDI2si0jA', 'id': 'UgwwK2NN6MX8ueyiAhd4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Parece futilidade, mas alguém me alertou e eu conferi! A ainda advogada e blogueira Deolane ,participando de &quot;reality&quot;show na TV bolsonarista de Edir Macedo, após declarar &quot;apoio&quot; da Lula, vem demonstrando comportamento sem ética, agressivo, manipulador , ofensivo a outros participantes, acobertada pela direção do &quot;entretenimento&quot;, com a aparente finalidade de sujar a imagem dos eleitores de Lula e atingindo a postura ética de todos advogados do País, de esquerda ou de direita. É falsidade ideológica!', 'textOriginal': 'Parece futilidade, mas alguém me alertou e eu conferi! A ainda advogada e blogueira Deolane ,participando de ""reality""show na TV bolsonarista de Edir Macedo, após declarar ""apoio"" da Lula, vem demonstrando comportamento sem ética, agressivo, manipulador , ofensivo a outros participantes, acobertada pela direção do ""entretenimento"", com a aparente finalidade de sujar a imagem dos eleitores de Lula e atingindo a postura ética de todos advogados do País, de esquerda ou de direita. É falsidade ideológica!', 'authorDisplayName': 'Koroabom', 'authorProfileImageUrl': 'https://yt3.ggpht.com/MCmWzmj8iq83ZDu17YkUOnq-AFOpgpIuAW-vnDNPr66KkpdHlbRaFn1nNEwCb1MyRBXtXWgA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCUrwIGDLgmoc_zCjpxrgW1w', 'authorChannelId': {'value': 'UCUrwIGDLgmoc_zCjpxrgW1w'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-15T19:10:00Z', 'updatedAt': '2022-10-15T19:10:00Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCUrwIGDLgmoc_zCjpxrgW1w,2022-10-15T19:10:00Z,"Parece futilidade, mas alguém me alertou e eu conferi! A ainda advogada e blogueira Deolane ,participando de ""reality""show na TV bolsonarista de Edir Macedo, após declarar ""apoio"" da Lula, vem demonstrando comportamento sem ética, agressivo, manipulador , ofensivo a outros participantes, acobertada pela direção do ""entretenimento"", com a aparente finalidade de sujar a imagem dos eleitores de Lula e atingindo a postura ética de todos advogados do País, de esquerda ou de direita. É falsidade ideológica!",,2023-06-07 13:37:37.568679
youtube#commentThread,uILYOSzLo-A3pTuEP1bqy81t0NE,UgygL3rbXyRENc3RNfN4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'OM4hIC5DgtfN9wKAOg7Kgt-LThg', 'id': 'UgygL3rbXyRENc3RNfN4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Boa tarde à meia noite?', 'textOriginal': 'Boa tarde à meia noite?', 'authorDisplayName': 'luis oliveira', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNQEfkfxRTPy3SEtGW8SufYJSMjk7-Lm_GWiA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCuSATITBq_5KW7ng2JHz1ew', 'authorChannelId': {'value': 'UCuSATITBq_5KW7ng2JHz1ew'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-15T19:00:06Z', 'updatedAt': '2022-10-15T19:00:06Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCuSATITBq_5KW7ng2JHz1ew,2022-10-15T19:00:06Z,Boa tarde à meia noite?,,2023-06-07 13:37:37.568679
youtube#commentThread,AvB9glQKb_1TUVdu6rH-0ZPP3A0,UgyDZaS5bNc_xJxQPUN4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'QI0qJz7r4IB4K_MQlj3SITxtW98', 'id': 'UgyDZaS5bNc_xJxQPUN4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'O problema do acesso dos usuários das redes sociais e  controle dos fluxos de plataformas que recebem muito dinheiro com as propagandas pagas pelos anunciantes,  existem canais que recebem financiamento e buscam desinformar o eleitor com fakes news e deepfakes. No ano de 2018, nas eleições, houve uma campanha violenta de desmoralização do PT e uma campanha de promoção de bolsonaro. Fizeram os eleitores odiarem o PT e adorar bolsonaro. Depois da fakeada ficou pior ainda. Teve fake news que mostravam bolsonaro como o &quot;messias&quot; e que ele iria salvar o Brasil do comunismo. Muitos brasileiros já estão cientes dessa prática insidiosa de desinformação. Porém, muitos ainda são presas fácil desse mecanismo.', 'textOriginal': 'O problema do acesso dos usuários das redes sociais e  controle dos fluxos de plataformas que recebem muito dinheiro com as propagandas pagas pelos anunciantes,  existem canais que recebem financiamento e buscam desinformar o eleitor com fakes news e deepfakes. No ano de 2018, nas eleições, houve uma campanha violenta de desmoralização do PT e uma campanha de promoção de bolsonaro. Fizeram os eleitores odiarem o PT e adorar bolsonaro. Depois da fakeada ficou pior ainda. Teve fake news que mostravam bolsonaro como o ""messias"" e que ele iria salvar o Brasil do comunismo. Muitos brasileiros já estão cientes dessa prática insidiosa de desinformação. Porém, muitos ainda são presas fácil desse mecanismo.', 'authorDisplayName': 'Hilda L', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMgjIY_gZOYHKx40hm8Ly70rIrRTtgqxLdGnw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCURIXRSX7j94XTvOyhSblKA', 'authorChannelId': {'value': 'UCURIXRSX7j94XTvOyhSblKA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-15T17:35:39Z', 'updatedAt': '2022-10-15T17:35:39Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCURIXRSX7j94XTvOyhSblKA,2022-10-15T17:35:39Z,"O problema do acesso dos usuários das redes sociais e  controle dos fluxos de plataformas que recebem muito dinheiro com as propagandas pagas pelos anunciantes,  existem canais que recebem financiamento e buscam desinformar o eleitor com fakes news e deepfakes. No ano de 2018, nas eleições, houve uma campanha violenta de desmoralização do PT e uma campanha de promoção de bolsonaro. Fizeram os eleitores odiarem o PT e adorar bolsonaro. Depois da fakeada ficou pior ainda. Teve fake news que mostravam bolsonaro como o ""messias"" e que ele iria salvar o Brasil do comunismo. Muitos brasileiros já estão cientes dessa prática insidiosa de desinformação. Porém, muitos ainda são presas fácil desse mecanismo.",,2023-06-07 13:37:37.568679
youtube#commentThread,kzduFfTmcJhWheX5Bixc9af_qQQ,UgzBC63CTPH_buzE_kp4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'S83RrDnzSul_wBDMtq_2n6sYW84', 'id': 'UgzBC63CTPH_buzE_kp4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Miguel, discordo que houve clima de já ganhou. Porém, os demais argumentos que pontuou foram bons. Abraços', 'textOriginal': 'Miguel, discordo que houve clima de já ganhou. Porém, os demais argumentos que pontuou foram bons. Abraços', 'authorDisplayName': 'Lúcia Simões', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOc8iclztFYqGcxG11D5i1rKzyoXeu8tJJ8a58uaA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC2pLRkmT2xrdnAEogBLUyAg', 'authorChannelId': {'value': 'UC2pLRkmT2xrdnAEogBLUyAg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-15T14:33:48Z', 'updatedAt': '2022-10-15T14:33:48Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC2pLRkmT2xrdnAEogBLUyAg,2022-10-15T14:33:48Z,"Miguel, discordo que houve clima de já ganhou. Porém, os demais argumentos que pontuou foram bons. Abraços",,2023-06-07 13:37:37.568679
youtube#commentThread,khT7o2IlAcAVMKLYKMzCgQw8INY,UgwzSAj1L94yiuu6H3F4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '2tBr8syZMN6SN7d9ow1v7uaub6A', 'id': 'UgwzSAj1L94yiuu6H3F4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Conde, discordo que tenha sido erro o uso do boné. O problema é a ignorância da campanha desse DESGOVERNO. Abr', 'textOriginal': 'Conde, discordo que tenha sido erro o uso do boné. O problema é a ignorância da campanha desse DESGOVERNO. Abr', 'authorDisplayName': 'Lúcia Simões', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOc8iclztFYqGcxG11D5i1rKzyoXeu8tJJ8a58uaA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC2pLRkmT2xrdnAEogBLUyAg', 'authorChannelId': {'value': 'UC2pLRkmT2xrdnAEogBLUyAg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-15T14:32:21Z', 'updatedAt': '2022-10-15T14:32:21Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC2pLRkmT2xrdnAEogBLUyAg,2022-10-15T14:32:21Z,"Conde, discordo que tenha sido erro o uso do boné. O problema é a ignorância da campanha desse DESGOVERNO. Abr",,2023-06-07 13:37:37.568679
youtube#commentThread,r9zgw5jirRxRkIHQpKzgER5vgwE,UgwzQ5Ccwpglbg1ImrB4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '-T7xSRawMGC9OJXXxBQeytTnCa8', 'id': 'UgwzQ5Ccwpglbg1ImrB4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Zumbinauros', 'textOriginal': 'Zumbinauros', 'authorDisplayName': 'Cleide Ramos da silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMWSiWs9rJQf9R5Tos5DBjTPvzgRtOJ38-mXg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCYsqA5DsA0H0V4npYS9QOhw', 'authorChannelId': {'value': 'UCYsqA5DsA0H0V4npYS9QOhw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-15T11:42:14Z', 'updatedAt': '2022-10-15T11:42:14Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCYsqA5DsA0H0V4npYS9QOhw,2022-10-15T11:42:14Z,Zumbinauros,,2023-06-07 13:37:37.568679
youtube#commentThread,pSkgmg4w1eX_8tRRXD2ZZmrgZEk,UgyQbxeeNH3a77Ap-1F4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '6Hh8JNGD89QVSB-l-oT7uE2FREI', 'id': 'UgyQbxeeNH3a77Ap-1F4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'O termo fascista não significa nada para o povo. As pessoas não sabem o que isso significa. A esquerda não usa uma linguagem que chegue ao povo, por isso na reta final a direita, através de suas fakenews, curtas e grossas, altera o quadro.', 'textOriginal': 'O termo fascista não significa nada para o povo. As pessoas não sabem o que isso significa. A esquerda não usa uma linguagem que chegue ao povo, por isso na reta final a direita, através de suas fakenews, curtas e grossas, altera o quadro.', 'authorDisplayName': 'FS Juarez', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNo8dzoT830MovqGqSevBR4_f_-0sGE5iePBTL_=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCCfXkw245mF6Lb5oxss-cAQ', 'authorChannelId': {'value': 'UCCfXkw245mF6Lb5oxss-cAQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-15T10:15:40Z', 'updatedAt': '2022-10-15T10:15:40Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCCfXkw245mF6Lb5oxss-cAQ,2022-10-15T10:15:40Z,"O termo fascista não significa nada para o povo. As pessoas não sabem o que isso significa. A esquerda não usa uma linguagem que chegue ao povo, por isso na reta final a direita, através de suas fakenews, curtas e grossas, altera o quadro.",,2023-06-07 13:37:37.568679
youtube#commentThread,_ZFkpQi9vJ3RG9p-Ngsd9XRYWl4,UgwgFH91eP9D1hLvOkN4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'zfb19C_sjlSTLpHIMutGanGatzc', 'id': 'UgwgFH91eP9D1hLvOkN4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Conde  bom dia companheiro processo é simples o favorito não  èra o Lula  quem está com  a máquina na mãos é o direita  , ELES jogaram tudo estava convictos da vitória arrasadora  não levaram  acabou Lula 13', 'textOriginal': 'Conde  bom dia companheiro processo é simples o favorito não  èra o Lula  quem está com  a máquina na mãos é o direita  , ELES jogaram tudo estava convictos da vitória arrasadora  não levaram  acabou Lula 13', 'authorDisplayName': 'Clécio Aparecido salvador', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOoxvLLqk6HulPdlXiHTqLDitJbrDnBbthimf_g1_AdDkd0qxapVEbJX33GgQjh=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC7YZlPDfM0ZFmzDMOdGSUJg', 'authorChannelId': {'value': 'UC7YZlPDfM0ZFmzDMOdGSUJg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-15T09:48:33Z', 'updatedAt': '2022-10-15T09:48:33Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC7YZlPDfM0ZFmzDMOdGSUJg,2022-10-15T09:48:33Z,"Conde  bom dia companheiro processo é simples o favorito não  èra o Lula  quem está com  a máquina na mãos é o direita  , ELES jogaram tudo estava convictos da vitória arrasadora  não levaram  acabou Lula 13",,2023-06-07 13:37:37.568679
youtube#commentThread,D9BhtyB6nd3tkgw7fbVaUqNbNtg,UgxX8x3srZeoW6Yj8Z54AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'S_F8mO6sHqR1JcOGBkkmMr3Mta4', 'id': 'UgxX8x3srZeoW6Yj8Z54AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Sou católica e voto Lula 13! ❤️❤️🌟🌟', 'textOriginal': 'Sou católica e voto Lula 13! ❤️❤️🌟🌟', 'authorDisplayName': 'Liana da Silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPNjvJ6yewHudEvsfKBTvSH_yTwUD_bKjFesVDqBgdAT19Jp_1JlaT-dGSId9o5=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCXwmKChwfaAIIZDq9Fmpz9Q', 'authorChannelId': {'value': 'UCXwmKChwfaAIIZDq9Fmpz9Q'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-15T00:16:36Z', 'updatedAt': '2022-10-15T00:16:48Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCXwmKChwfaAIIZDq9Fmpz9Q,2022-10-15T00:16:36Z,Sou católica e voto Lula 13! ❤️❤️🌟🌟,,2023-06-07 13:37:37.568679
youtube#commentThread,b4tzCSx5QpiVS8nBLejnZl9O3xE,Ugx08qtgnAdSgKYJfHZ4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'clPvhq-1J4Rd4RgfMxWrxMQqlUk', 'id': 'Ugx08qtgnAdSgKYJfHZ4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Essa 247lixo é feita de palhaços, só lembrando quem vocês chamam de facistas são 51 milhões de brasileiros', 'textOriginal': 'Essa 247lixo é feita de palhaços, só lembrando quem vocês chamam de facistas são 51 milhões de brasileiros', 'authorDisplayName': 'chicopatria', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqP4iZ37l-fGhRTMjDPsV2WtToPSJAkH3-z-lH2NW7_fta1E27VJgkWZl0fLWBd8=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCgCahHzUzk9mK_fzobEV6tw', 'authorChannelId': {'value': 'UCgCahHzUzk9mK_fzobEV6tw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-14T22:33:04Z', 'updatedAt': '2022-10-14T22:33:04Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCgCahHzUzk9mK_fzobEV6tw,2022-10-14T22:33:04Z,"Essa 247lixo é feita de palhaços, só lembrando quem vocês chamam de facistas são 51 milhões de brasileiros",,2023-06-07 13:37:37.568679
youtube#commentThread,ONR7mqP509xwvMRZSMK9RusMQw8,UgyeHyPvR6TjCc3AsfN4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'JU4PRvdilvjBKkosEDFXo-xRj-E', 'id': 'UgyeHyPvR6TjCc3AsfN4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Bolsonaro candidato a DIOCLECIANO brasileiro?!!. Se os católicos se comportassem da mesma forma diante do TEMPLO DE SALOMÃO o que diriam Macedo, Malafaia, Damares, Michele, Bolsonaro, etc. ??', 'textOriginal': 'Bolsonaro candidato a DIOCLECIANO brasileiro?!!. Se os católicos se comportassem da mesma forma diante do TEMPLO DE SALOMÃO o que diriam Macedo, Malafaia, Damares, Michele, Bolsonaro, etc. ??', 'authorDisplayName': 'Casimiro Mateus', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO2fputokHBAmMiNsWUNSr5IL0sQyJtpHCiMTyI=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCBvDApo02Q0y0MHJmgi0xaQ', 'authorChannelId': {'value': 'UCBvDApo02Q0y0MHJmgi0xaQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-14T19:27:02Z', 'updatedAt': '2022-10-14T19:27:02Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCBvDApo02Q0y0MHJmgi0xaQ,2022-10-14T19:27:02Z,"Bolsonaro candidato a DIOCLECIANO brasileiro?!!. Se os católicos se comportassem da mesma forma diante do TEMPLO DE SALOMÃO o que diriam Macedo, Malafaia, Damares, Michele, Bolsonaro, etc. ??",,2023-06-07 13:37:37.568679
youtube#commentThread,Qlzo_jjOunjnYwR72IkmS-dbVvM,Ugx64o6tskHbw19qBaJ4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'd-IQotuvIvZjQaTr_ou8uLnI6jA', 'id': 'Ugx64o6tskHbw19qBaJ4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Lula não vai conseguir Governar. <br>O Bozo conquistou maioria na Câmara e no Senado. Lula teve uma grande derrota.', 'textOriginal': 'Lula não vai conseguir Governar. \nO Bozo conquistou maioria na Câmara e no Senado. Lula teve uma grande derrota.', 'authorDisplayName': 'Alechandre Gusman', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOHoVOuH4N85d85IIV7JVXWn4DL8Kt2nMYmRw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCp_11K4iL8ERrk3Q8rNdNNA', 'authorChannelId': {'value': 'UCp_11K4iL8ERrk3Q8rNdNNA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-14T17:41:31Z', 'updatedAt': '2022-10-14T17:41:31Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCp_11K4iL8ERrk3Q8rNdNNA,2022-10-14T17:41:31Z,"Lula não vai conseguir Governar. 
O Bozo conquistou maioria na Câmara e no Senado. Lula teve uma grande derrota.",,2023-06-07 13:37:37.568679
youtube#commentThread,7pRNwolh-YVCzGOzpfxusDmCy-4,UgwcOdiCwJQPmv3EH954AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'gjcKyVvcTfv-dTKa7N3-PeYME2U', 'id': 'UgwcOdiCwJQPmv3EH954AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Hoje em dia nois tem que correr dos bolsonaristas 👹fora Bozo', 'textOriginal': 'Hoje em dia nois tem que correr dos bolsonaristas 👹fora Bozo', 'authorDisplayName': 'Lucas Dc89', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqM86eGn2KguZ_zqWoUTsueqXO9W9BlglwEWfCszQPq58VZwzPGI-04zutqI5Iwp=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCkEIfcYM77HTiTYM0on3SUQ', 'authorChannelId': {'value': 'UCkEIfcYM77HTiTYM0on3SUQ'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-14T16:17:14Z', 'updatedAt': '2022-10-14T16:17:14Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCkEIfcYM77HTiTYM0on3SUQ,2022-10-14T16:17:14Z,Hoje em dia nois tem que correr dos bolsonaristas 👹fora Bozo,,2023-06-07 13:37:37.568679
youtube#commentThread,eke31iSMiC007Qo-_a2ckbOKIrw,UgydN1tvpkKWvxosPKZ4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'AQMw-wjgQoWUArzfsFFlXz4A1RE', 'id': 'UgydN1tvpkKWvxosPKZ4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Eu  tenho  76 anos  voto em Lula. Fora Bolsonaro Belzebu chefe dos Demônios e capetas.', 'textOriginal': 'Eu  tenho  76 anos  voto em Lula. Fora Bolsonaro Belzebu chefe dos Demônios e capetas.', 'authorDisplayName': 'Zilda Alcantara', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNqoLpN-zWfRYk6VqlmkfK3usKXq2YozX0Fjw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC8MOb-_OO1vJ9h7it8xVphA', 'authorChannelId': {'value': 'UC8MOb-_OO1vJ9h7it8xVphA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-14T14:35:50Z', 'updatedAt': '2022-10-14T14:35:50Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC8MOb-_OO1vJ9h7it8xVphA,2022-10-14T14:35:50Z,Eu  tenho  76 anos  voto em Lula. Fora Bolsonaro Belzebu chefe dos Demônios e capetas.,,2023-06-07 13:37:37.568679
youtube#commentThread,Jc5c-ZDCJBDTjcs-dzgSXwR3V3o,Ugz3_y_tm1K1Y1Lm1gl4AaABAg,"{'videoId': 'qQbbXS4cA40', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'dfByBL97adKOGdV6ntAqU6XOhZY', 'id': 'Ugz3_y_tm1K1Y1Lm1gl4AaABAg', 'snippet': {'videoId': 'qQbbXS4cA40', 'textDisplay': 'Bundamolismo kkkkkkk', 'textOriginal': 'Bundamolismo kkkkkkk', 'authorDisplayName': 'Laure Sharafi', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqP8pUJSGYetwSp0eWriWwgDE-1w-dBL14FazA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCqvekjBmlMLn3jGjOaWJNlw', 'authorChannelId': {'value': 'UCqvekjBmlMLn3jGjOaWJNlw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-14T12:04:34Z', 'updatedAt': '2022-10-14T12:04:34Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCqvekjBmlMLn3jGjOaWJNlw,2022-10-14T12:04:34Z,Bundamolismo kkkkkkk,,2023-06-07 13:37:37.568679
