kind,etag,id,snippet,replies,authorChannelId,publishedAt,textOriginal,nextPageToken,extraction_date
youtube#commentThread,4yRQXBN26JPAPOU97hGDvbEknNY,Ugwq2erArgSpoXpTUkB4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'v9vhTgVTCRx2iofb5BauCxN5dIc', 'id': 'Ugwq2erArgSpoXpTUkB4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'AQUI EM CASA NÃO TEM GLOBO MAIS<br>JORNALECO', 'textOriginal': 'AQUI EM CASA NÃO TEM GLOBO MAIS\\nJORNALECO', 'authorDisplayName': 'Mucio Barbosa Bretas', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOh3zjQOXKa0V3Vl1u48qP_ORAPevtF9wqsD6jfZNI=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCNtiLX9JqIu9zbBgZDfR79g', 'authorChannelId': {'value': 'UCNtiLX9JqIu9zbBgZDfR79g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-12-16T22:40:12Z', 'updatedAt': '2022-12-16T22:40:12Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCNtiLX9JqIu9zbBgZDfR79g,2022-12-16T22:40:12Z,"AQUI EM CASA NÃO TEM GLOBO MAIS
JORNALECO",,2023-06-08 12:43:53.037292
youtube#commentThread,hTq5HBAaoAV2PTwgGWIb29e3Nj4,Ugx0pke2XsRQfO-eJYZ4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'I0_syhMyOKFm_39r6B2Kq4AHij4', 'id': 'Ugx0pke2XsRQfO-eJYZ4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Vou excluir este canal no meu pacote da NET.', 'textOriginal': 'Vou excluir este canal no meu pacote da NET.', 'authorDisplayName': 'JAILSON SANTS 1970', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMSc4yzw8kjdg9bC0UwNpVptBwthmjsAumDBCqPXdauJItnIrdXWSl8cDI3cfPV=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UClzUHdtEJsOIjwZalkpawHA', 'authorChannelId': {'value': 'UClzUHdtEJsOIjwZalkpawHA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-12T01:18:04Z', 'updatedAt': '2022-11-12T01:18:04Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UClzUHdtEJsOIjwZalkpawHA,2022-11-12T01:18:04Z,Vou excluir este canal no meu pacote da NET.,,2023-06-08 12:43:53.037292
youtube#commentThread,PkUXDKxYBZl6888CSBUbmiNPUf4,UgwDhF2x30Chz3Vnh-J4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'kI7ftqqxvZURwpzGlIphIDU8Cn4', 'id': 'UgwDhF2x30Chz3Vnh-J4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Muito engraçado, todos vocês têm pensamentos e falas iguais, parece um treino 🤔', 'textOriginal': 'Muito engraçado, todos vocês têm pensamentos e falas iguais, parece um treino 🤔', 'authorDisplayName': 'JAILSON SANTS 1970', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMSc4yzw8kjdg9bC0UwNpVptBwthmjsAumDBCqPXdauJItnIrdXWSl8cDI3cfPV=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UClzUHdtEJsOIjwZalkpawHA', 'authorChannelId': {'value': 'UClzUHdtEJsOIjwZalkpawHA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-12T01:15:58Z', 'updatedAt': '2022-11-12T01:15:58Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UClzUHdtEJsOIjwZalkpawHA,2022-11-12T01:15:58Z,"Muito engraçado, todos vocês têm pensamentos e falas iguais, parece um treino 🤔",,2023-06-08 12:43:53.037292
youtube#commentThread,ers3ajtIhWv74us9Z-fAqX1iC9E,Ugy2M5X2aMrvHIotYZV4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'l3XXsgXZkC4JcaEKecewz9JNt18', 'id': 'Ugy2M5X2aMrvHIotYZV4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'JÁ ESTOU COM SDDS DA CENTRAL DAS ELEIÇÕES', 'textOriginal': 'JÁ ESTOU COM SDDS DA CENTRAL DAS ELEIÇÕES', 'authorDisplayName': 'Jorgeliton Azevedo', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNK7GXy-bfqelX-zne8pj8jOVR3jZ1LW8KaUA=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCIQC5IpwBSygdhppYdcMY1g', 'authorChannelId': {'value': 'UCIQC5IpwBSygdhppYdcMY1g'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-05T01:02:43Z', 'updatedAt': '2022-11-05T01:02:43Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCIQC5IpwBSygdhppYdcMY1g,2022-11-05T01:02:43Z,JÁ ESTOU COM SDDS DA CENTRAL DAS ELEIÇÕES,,2023-06-08 12:43:53.037292
youtube#commentThread,53SpsBOOLuTNnooSLPzP28NxRJ8,Ugw6YHf7mCOpdyoJ0S14AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'eKH-YsptyIZj3GWSaTNZhJSqz3w', 'id': 'Ugw6YHf7mCOpdyoJ0S14AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'DEUS de GLÓRIA ⬆️Acima', 'textOriginal': 'DEUS de GLÓRIA ⬆️Acima', 'authorDisplayName': 'sandra ribeiro da silva', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNdFaucCnn9Wa6wT88OUwbPadT8LoxmaCjtIQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC3Rg_jQ31-3o0yohiwEvFag', 'authorChannelId': {'value': 'UC3Rg_jQ31-3o0yohiwEvFag'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-11-04T01:08:50Z', 'updatedAt': '2022-11-04T01:08:50Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UC3Rg_jQ31-3o0yohiwEvFag,2022-11-04T01:08:50Z,DEUS de GLÓRIA ⬆️Acima,,2023-06-08 12:43:53.037292
youtube#commentThread,A7C7uBz04CpT-lhyo7-0I-BmmoY,Ugxlo_mIqtWI3_SqxcV4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'RFvzud4qx6hSepYPUtfujGL-D5Q', 'id': 'Ugxlo_mIqtWI3_SqxcV4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'vcs são um lixoooooo. abutre  essa imprensa marrom. até pra dar boas notícias dão com cara de velório. olha a onde chegou o nível de cada um de vcs. Abutres', 'textOriginal': 'vcs são um lixoooooo. abutre  essa imprensa marrom. até pra dar boas notícias dão com cara de velório. olha a onde chegou o nível de cada um de vcs. Abutres', 'authorDisplayName': 'Raquel Onecam', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPf2TktpeFyu6Kq1roBlKou9J9XD8DgJL_5TH-6fMRbv8AfC3LQcwiP6VoReq0B=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCH0-4qjsMC7-LVB8fR-T7Jw', 'authorChannelId': {'value': 'UCH0-4qjsMC7-LVB8fR-T7Jw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-28T00:20:08Z', 'updatedAt': '2022-10-28T00:20:08Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCH0-4qjsMC7-LVB8fR-T7Jw,2022-10-28T00:20:08Z,vcs são um lixoooooo. abutre  essa imprensa marrom. até pra dar boas notícias dão com cara de velório. olha a onde chegou o nível de cada um de vcs. Abutres,,2023-06-08 12:43:53.037292
youtube#commentThread,iilZyy2m3zNw271b0-t6QpgMFo4,Ugwf7z8g9hWqzLHjahl4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '-DxUsqDrR1V_UjybkT1JOvuyL4s', 'id': 'Ugwf7z8g9hWqzLHjahl4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Misericórdia, apresentadores e comentaristas da GloboNews, falam 500 vezes a palavra &#39;você&#39; em cada fala. Eu tento ouvi-los, mas não consigo. Andreia Sadi, o Camarote, Valdo Cruz, etc. Que chatossssssss', 'textOriginal': ""Misericórdia, apresentadores e comentaristas da GloboNews, falam 500 vezes a palavra 'você' em cada fala. Eu tento ouvi-los, mas não consigo. Andreia Sadi, o Camarote, Valdo Cruz, etc. Que chatossssssss"", 'authorDisplayName': 'Ana Rosa Batista Glória', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMMuUrykvrcTK1Zg-D42m44pmFWGKhOsu3We6dXJs5yBkkGuDbg6MoTTIaHLvPH=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCVHgbZngwD6kuI2Eq3NX1Cg', 'authorChannelId': {'value': 'UCVHgbZngwD6kuI2Eq3NX1Cg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-25T21:15:06Z', 'updatedAt': '2022-10-25T21:15:06Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCVHgbZngwD6kuI2Eq3NX1Cg,2022-10-25T21:15:06Z,"Misericórdia, apresentadores e comentaristas da GloboNews, falam 500 vezes a palavra 'você' em cada fala. Eu tento ouvi-los, mas não consigo. Andreia Sadi, o Camarote, Valdo Cruz, etc. Que chatossssssss",,2023-06-08 12:43:53.037292
youtube#commentThread,IKZw3UuPwGXVJL6bXXZb8pqtUBo,UgxPvd7vgHFaY3K6J0h4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'puujMrewgzaYeDl9HRisZ8B7Apg', 'id': 'UgxPvd7vgHFaY3K6J0h4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'A sadi está parecendo um avatar kkkk', 'textOriginal': 'A sadi está parecendo um avatar kkkk', 'authorDisplayName': 'eufrosina flor', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMBuhDkquy2S54UN6-_-_54Hvvd8ShwO_UoF0mZsQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCKWn2NMtqcGO5jZ5quG9eAw', 'authorChannelId': {'value': 'UCKWn2NMtqcGO5jZ5quG9eAw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 1, 'publishedAt': '2022-10-25T20:55:47Z', 'updatedAt': '2022-10-25T20:55:47Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCKWn2NMtqcGO5jZ5quG9eAw,2022-10-25T20:55:47Z,A sadi está parecendo um avatar kkkk,,2023-06-08 12:43:53.037292
youtube#commentThread,UweyLWuxMx1vrbx_sb4qBEZNQDE,Ugy5V0t0SHFhbjTtZBl4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'P_RKIyJUAHIxLuvtg5EF2f1UKG8', 'id': 'Ugy5V0t0SHFhbjTtZBl4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'O Gabeira dizendo que deverá haver muito diálogo pra mudar os conservadores e ir por outros caminhos ! Kkkkkkkk daqui 4 anos vai ter voto pra 2 senadores! Vai ser ainda maior a onda !', 'textOriginal': 'O Gabeira dizendo que deverá haver muito diálogo pra mudar os conservadores e ir por outros caminhos ! Kkkkkkkk daqui 4 anos vai ter voto pra 2 senadores! Vai ser ainda maior a onda !', 'authorDisplayName': 'Ivan Rzatki', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNydaY_x4BsAM4ocG6N7z1XicGMF98iSdhUuw=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCp5oA3SxSzUc_PI-yh7Px4w', 'authorChannelId': {'value': 'UCp5oA3SxSzUc_PI-yh7Px4w'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-25T00:30:47Z', 'updatedAt': '2022-10-25T00:30:47Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCp5oA3SxSzUc_PI-yh7Px4w,2022-10-25T00:30:47Z,O Gabeira dizendo que deverá haver muito diálogo pra mudar os conservadores e ir por outros caminhos ! Kkkkkkkk daqui 4 anos vai ter voto pra 2 senadores! Vai ser ainda maior a onda !,,2023-06-08 12:43:53.037292
youtube#commentThread,_s_h3uXAiUxqQ2cdGvzqceaQkH0,Ugx1PZF9oJJ_h2wv3NZ4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'u4bxyJ3Ro-R9nvlAy0XDFVW2vtA', 'id': 'Ugx1PZF9oJJ_h2wv3NZ4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'VERGONHA DE TUDO QUE VOCÊS REPRESENTAM!!!!!', 'textOriginal': 'VERGONHA DE TUDO QUE VOCÊS REPRESENTAM!!!!!', 'authorDisplayName': 'Leonardo Maldonado Design', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqOdD8Goh_JcIt5m2YM_SHiRC5XJsR__byfSbMVcpQ=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCGVrwHPIFq_A77gilQ_dDKg', 'authorChannelId': {'value': 'UCGVrwHPIFq_A77gilQ_dDKg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-20T07:37:04Z', 'updatedAt': '2022-10-20T07:37:04Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCGVrwHPIFq_A77gilQ_dDKg,2022-10-20T07:37:04Z,VERGONHA DE TUDO QUE VOCÊS REPRESENTAM!!!!!,,2023-06-08 12:43:53.037292
youtube#commentThread,8Yx8gToimiPVr5t19pA_sbwWRFs,UgyA74P5xSbutBayT-94AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'dPtL8Q_NuO6BdfCFJZu5BdgWmWc', 'id': 'UgyA74P5xSbutBayT-94AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Hoje a Jovem Pan está sendo CENSURADA. Amanhã serão vocês.', 'textOriginal': 'Hoje a Jovem Pan está sendo CENSURADA. Amanhã serão vocês.', 'authorDisplayName': 'Marcelo', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNwiF2xrTcVkx5AjBy_dPI_y67iKAfmDmAsK0JU7klPwWFiW-MLLHBcKVCcbcWg=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCkZksmHHB4yg3sC_rubzmoA', 'authorChannelId': {'value': 'UCkZksmHHB4yg3sC_rubzmoA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 2, 'publishedAt': '2022-10-20T04:06:08Z', 'updatedAt': '2022-10-20T04:06:08Z'}}, 'canReply': True, 'totalReplyCount': 1, 'isPublic': True}","{'comments': [{'kind': 'youtube#comment', 'etag': 'eoBdbMc0fTwtueEol6tgr_07VXw', 'id': 'UgyA74P5xSbutBayT-94AaABAg.9hOULTOOBLp9kiy5STycuh', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'A Jovem Pan é a melhor', 'textOriginal': 'A Jovem Pan é a melhor', 'parentId': 'UgyA74P5xSbutBayT-94AaABAg', 'authorDisplayName': 'Elena Gomes', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqMGBLw8c_doLFlwh2RSheSBVMM48fjsVXse-G4tGRs=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UC2-d7ROXjJ7Q3vVRmjNkBBA', 'authorChannelId': {'value': 'UC2-d7ROXjJ7Q3vVRmjNkBBA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2023-01-11T01:53:04Z', 'updatedAt': '2023-01-11T01:53:04Z'}}]}",UCkZksmHHB4yg3sC_rubzmoA,2022-10-20T04:06:08Z,Hoje a Jovem Pan está sendo CENSURADA. Amanhã serão vocês.,,2023-06-08 12:43:53.037292
youtube#commentThread,E6jsp7Lpo_wzKlbklAimIj36_Ak,UgwiXdbOUw7yp_Bmktp4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': '2ndvUlzTD3mWufFnpthVr3QKjl8', 'id': 'UgwiXdbOUw7yp_Bmktp4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Sao todos a favor da democracia e nenhum comentou da censura a jovem pan. Se isso é ser jornalista . Ficam constrangidos de falar tanta asneira', 'textOriginal': 'Sao todos a favor da democracia e nenhum comentou da censura a jovem pan. Se isso é ser jornalista . Ficam constrangidos de falar tanta asneira', 'authorDisplayName': 'Rafael Pinto', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNQ2rLCx2WUS-E_Soj08UL9GUARAFrSAlyW5w=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCLb1JiBMrvHjBwVBVOn3HVw', 'authorChannelId': {'value': 'UCLb1JiBMrvHjBwVBVOn3HVw'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-20T01:52:26Z', 'updatedAt': '2022-10-20T01:52:26Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCLb1JiBMrvHjBwVBVOn3HVw,2022-10-20T01:52:26Z,Sao todos a favor da democracia e nenhum comentou da censura a jovem pan. Se isso é ser jornalista . Ficam constrangidos de falar tanta asneira,,2023-06-08 12:43:53.037292
youtube#commentThread,MaISfr90SzwOUfFA3hMXz1tW2Nw,Ugxk0FFfPQmHfmM4GiF4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'StiLpEW2KyleKdzCe-PXU-p1eAs', 'id': 'Ugxk0FFfPQmHfmM4GiF4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Bolsonaro 22', 'textOriginal': 'Bolsonaro 22', 'authorDisplayName': 'Felipe Kurtz', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNUSrtfdIKzd7sTh2uC73iloEpKuC8B47OX8zFG=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCTsRM-pxRBIeR996vUXaNvA', 'authorChannelId': {'value': 'UCTsRM-pxRBIeR996vUXaNvA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-19T20:49:00Z', 'updatedAt': '2022-10-19T20:49:00Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCTsRM-pxRBIeR996vUXaNvA,2022-10-19T20:49:00Z,Bolsonaro 22,,2023-06-08 12:43:53.037292
youtube#commentThread,fMmXzpNgicBUwXIhcz0Uj6_oK50,UgxFTz58oJlAfzLED7d4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'ur2u3XkwPTIFi82MachFgHKHfqE', 'id': 'UgxFTz58oJlAfzLED7d4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'A pergunta E ??? Muito dinheiro para vocês Mentirosos , Aí só quem sabe ser jornalista é o Demetrio , esse sim sabe fazer jornal , o resto é uma cambada de Lula .', 'textOriginal': 'A pergunta E ??? Muito dinheiro para vocês Mentirosos , Aí só quem sabe ser jornalista é o Demetrio , esse sim sabe fazer jornal , o resto é uma cambada de Lula .', 'authorDisplayName': 'Rosane Da Costa', 'authorProfileImageUrl': 'https://yt3.ggpht.com/B7XmlINL_eIHg-IBc3ijFhDJoLGuBpd8-ReP_UmIa4fKAEqeGRRj-oVVminmZx2qvv9sIpug2w=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCHbpHsLHaJxpQyz1xLyjF8Q', 'authorChannelId': {'value': 'UCHbpHsLHaJxpQyz1xLyjF8Q'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-18T22:49:12Z', 'updatedAt': '2022-10-18T22:49:12Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCHbpHsLHaJxpQyz1xLyjF8Q,2022-10-18T22:49:12Z,"A pergunta E ??? Muito dinheiro para vocês Mentirosos , Aí só quem sabe ser jornalista é o Demetrio , esse sim sabe fazer jornal , o resto é uma cambada de Lula .",,2023-06-08 12:43:53.037292
youtube#commentThread,iBPN_mqyA9eE7r7RbSWDV0l3QQ0,Ugye17Mwyl4XSxWwePh4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'iiD2Oi0o4NZTy20jUOxg2XW5__g', 'id': 'Ugye17Mwyl4XSxWwePh4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Gente, esse povo passou o diploma de jorneleco na bu.....da?  Credo', 'textOriginal': 'Gente, esse povo passou o diploma de jorneleco na bu.....da?  Credo', 'authorDisplayName': 'Eliane Lima', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqNmVss6OuO3edIhk19onzN51xklXTPfnbvjyBL0=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCKwsK0UH4sfeM6BFulEEYQA', 'authorChannelId': {'value': 'UCKwsK0UH4sfeM6BFulEEYQA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-17T00:59:43Z', 'updatedAt': '2022-10-17T00:59:43Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCKwsK0UH4sfeM6BFulEEYQA,2022-10-17T00:59:43Z,"Gente, esse povo passou o diploma de jorneleco na bu.....da?  Credo",,2023-06-08 12:43:53.037292
youtube#commentThread,MTLL_fJwLwVdNQZg-oEG65UtrNE,UgzlRJEcrzoz0ePyHCd4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'TdbRw0K_eoS_k6Kzc5ABKvnyQYQ', 'id': 'UgzlRJEcrzoz0ePyHCd4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Que saudade da Globo dos anos 80 e 90 quando se podia acreditar que os comentaristas eram idoneos e isentos, alem de inteligentes.  Tinha Paulo Francis, Alexandre Garcia e William Waak - que tristeza hoje, so esquerdista.', 'textOriginal': 'Que saudade da Globo dos anos 80 e 90 quando se podia acreditar que os comentaristas eram idoneos e isentos, alem de inteligentes.  Tinha Paulo Francis, Alexandre Garcia e William Waak - que tristeza hoje, so esquerdista.', 'authorDisplayName': 'Ze Barros', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqP3U5q-erqxGsgwWG8vWO0TSxEQXdGDPha_iAz-=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCDjpaCIXXCNyrqrN8kC-bTg', 'authorChannelId': {'value': 'UCDjpaCIXXCNyrqrN8kC-bTg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 5, 'publishedAt': '2022-10-13T13:35:45Z', 'updatedAt': '2022-10-13T13:35:45Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCDjpaCIXXCNyrqrN8kC-bTg,2022-10-13T13:35:45Z,"Que saudade da Globo dos anos 80 e 90 quando se podia acreditar que os comentaristas eram idoneos e isentos, alem de inteligentes.  Tinha Paulo Francis, Alexandre Garcia e William Waak - que tristeza hoje, so esquerdista.",,2023-06-08 12:43:53.037292
youtube#commentThread,g8OcDjCuIIv50f-PVX-sY6-FOSg,UgwoL3bIWDFEMg_gL7Z4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'r90E_qGSdg58xGNDTjYpR4NVwZ4', 'id': 'UgwoL3bIWDFEMg_gL7Z4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Panelas  neles brasil', 'textOriginal': 'Panelas  neles brasil', 'authorDisplayName': 'Claudio j.a.', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqPXdfR2EYpf2ojBNCSSWNG6hoZILTlBu60C2g=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCHs_q023EmHoQ9xoJy1YJvA', 'authorChannelId': {'value': 'UCHs_q023EmHoQ9xoJy1YJvA'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-12T22:06:37Z', 'updatedAt': '2022-10-12T22:06:37Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCHs_q023EmHoQ9xoJy1YJvA,2022-10-12T22:06:37Z,Panelas  neles brasil,,2023-06-08 12:43:53.037292
youtube#commentThread,yFlZJbyHPzHd6gPfoIalmFF1gxg,UgxgTPgfj_Li6tl_fyV4AaABAg,"{'videoId': '5J4kVkzJqVM', 'topLevelComment': {'kind': 'youtube#comment', 'etag': 'gl0yNOD9iZ934F5f0p51t79G76s', 'id': 'UgxgTPgfj_Li6tl_fyV4AaABAg', 'snippet': {'videoId': '5J4kVkzJqVM', 'textDisplay': 'Vocês não atinge nem meio milhão de escritos? vergonha', 'textOriginal': 'Vocês não atinge nem meio milhão de escritos? vergonha', 'authorDisplayName': 'José Edilton', 'authorProfileImageUrl': 'https://yt3.ggpht.com/ytc/AGIKgqO0tGcS2PIjgVdwhffC_HcXnmigV_Pty4lz8OEb04ycKs1wriWZc4GXwRt41kfm=s48-c-k-c0x00ffffff-no-rj', 'authorChannelUrl': 'http://www.youtube.com/channel/UCIcnecIaaJuYsG9q45T1qMg', 'authorChannelId': {'value': 'UCIcnecIaaJuYsG9q45T1qMg'}, 'canRate': True, 'viewerRating': 'none', 'likeCount': 0, 'publishedAt': '2022-10-11T22:18:46Z', 'updatedAt': '2022-10-11T22:18:46Z'}}, 'canReply': True, 'totalReplyCount': 0, 'isPublic': True}",,UCIcnecIaaJuYsG9q45T1qMg,2022-10-11T22:18:46Z,Vocês não atinge nem meio milhão de escritos? vergonha,,2023-06-08 12:43:53.037292
